date,avg_price,open_price,max_price,min_prie,close_price,last_price,coef,lsp,change,buys,sells,deals,number,volume,currency,ISIN
2023-02-27,4.35412048,4.338,4.37,4.332,4.322,4.364,1,4.364,0.97,4.364,4.364,418.0,41865.0,182285.254,EUR,EE3100137985
2023-02-28,4.39022113,4.364,4.406,4.362,4.364,4.402,1,4.402,0.87,4.402,4.402,563.0,66123.0,290294.592,EUR,EE3100137985
2023-03-01,4.44134518,4.43,4.46,4.412,4.402,4.444,1,4.444,0.95,4.444,4.444,1015.0,167059.0,741966.684,EUR,EE3100137985
2023-03-02,4.41976272,4.45,4.46,4.4,4.444,4.41,1,4.41,-0.77,4.41,4.41,640.0,75869.0,335322.978,EUR,EE3100137985
2023-03-03,4.43328753,4.426,4.45,4.412,4.41,4.43,1,4.43,0.45,4.43,4.43,578.0,112476.0,498638.448,EUR,EE3100137985
2023-03-06,4.45157865,4.442,4.46,4.44,4.43,4.45,1,4.45,0.45,4.45,4.45,517.0,64711.0,288066.106,EUR,EE3100137985
2023-03-07,4.45028269,4.456,4.456,4.444,4.45,4.45,1,4.45,,4.45,4.45,448.0,63277.0,281600.538,EUR,EE3100137985
2023-03-08,4.44238087,4.452,4.452,4.434,4.45,4.444,1,4.444,-0.13,4.444,4.444,474.0,41290.0,183425.906,EUR,EE3100137985
2023-03-09,4.44962601,4.45,4.452,4.446,4.444,4.452,1,4.452,0.18,4.452,4.452,344.0,30081.0,133849.2,EUR,EE3100137985
2023-03-10,4.42860243,4.45,4.45,4.412,4.452,4.432,1,4.432,-0.45,4.432,4.432,706.0,68838.0,304856.134,EUR,EE3100137985
2023-03-13,4.36599747,4.42,4.42,4.32,4.432,4.336,1,4.336,-2.17,4.336,4.336,1322.0,146484.0,639548.774,EUR,EE3100137985
2023-03-14,4.35713673,4.336,4.41,4.332,4.336,4.406,1,4.406,1.61,4.406,4.406,746.0,91556.0,398922.01,EUR,EE3100137985
2023-03-15,4.39373386,4.428,4.43,4.352,4.406,4.38,1,4.38,-0.59,4.38,4.38,568.0,33899.0,148943.184,EUR,EE3100137985
2023-03-16,4.38131933,4.382,4.398,4.352,4.38,4.386,1,4.386,0.14,4.386,4.386,407.0,27608.0,120959.464,EUR,EE3100137985
2023-03-17,4.39932458,4.39,4.414,4.39,4.386,4.398,1,4.398,0.27,4.398,4.398,364.0,40514.0,178234.236,EUR,EE3100137985
2023-03-20,4.38029103,4.39,4.398,4.37,4.398,4.378,1,4.378,-0.45,4.378,4.378,445.0,33103.0,145000.774,EUR,EE3100137985
2023-03-21,4.3765497,4.372,4.39,4.37,4.378,4.37,1,4.37,-0.18,4.37,4.37,451.0,36864.0,161337.128,EUR,EE3100137985
2023-03-22,4.38517483,4.38,4.41,4.37,4.37,4.388,1,4.388,0.41,4.388,4.388,411.0,68631.0,300958.934,EUR,EE3100137985
2023-03-23,4.37428187,4.382,4.384,4.366,4.388,4.372,1,4.372,-0.36,4.372,4.372,320.0,48816.0,213534.944,EUR,EE3100137985
2023-03-24,4.36763386,4.374,4.374,4.36,4.372,4.368,1,4.368,-0.09,4.368,4.368,310.0,33790.0,147582.348,EUR,EE3100137985
2023-03-27,4.36931027,4.37,4.372,4.366,4.368,4.37,1,4.37,0.05,4.37,4.37,303.0,48674.0,212671.808,EUR,EE3100137985
2023-03-28,4.37150095,4.37,4.4,4.352,4.37,4.4,1,4.4,0.69,4.4,4.4,364.0,86364.0,377540.308,EUR,EE3100137985
2023-03-29,4.38167979,4.392,4.396,4.362,4.4,4.394,1,4.394,-0.14,4.394,4.396,306.0,36957.0,161933.74,EUR,EE3100137985
2023-03-30,4.40337969,4.396,4.42,4.394,4.394,4.404,1,4.404,0.23,4.404,4.404,376.0,84013.0,369941.138,EUR,EE3100137985
2023-03-31,4.40773074,4.408,4.414,4.4,4.404,4.402,1,4.402,-0.05,4.402,4.402,341.0,28567.0,125915.644,EUR,EE3100137985
2023-04-03,4.42396425,4.41,4.436,4.408,4.402,4.43,1,4.43,0.64,4.43,4.43,422.0,43408.0,192035.44,EUR,EE3100137985
2023-04-04,4.46309747,4.444,4.542,4.44,4.43,4.54,1,4.54,2.48,4.54,4.54,736.0,91436.0,408087.78,EUR,EE3100137985
2023-04-05,4.55519376,4.55,4.59,4.53,4.54,4.59,1,4.59,1.1,4.59,4.59,849.0,60922.0,277511.514,EUR,EE3100137985
2023-04-06,4.6559307,4.6,4.7,4.6,4.59,4.69,1,4.69,2.18,4.69,4.69,1122.0,140634.0,654782.158,EUR,EE3100137985
2023-04-11,4.6519083,4.7,4.7,4.59,4.69,4.666,1,4.666,-0.51,4.666,4.666,1172.0,132980.0,618610.766,EUR,EE3100137985
2023-04-12,4.69769673,4.7,4.726,4.68,4.666,4.694,1,4.694,0.6,4.694,4.694,640.0,66093.0,310484.87,EUR,EE3100137985
2023-04-13,4.69940012,4.7,4.714,4.68,4.694,4.7,1,4.7,0.13,4.7,4.7,469.0,35247.0,165639.756,EUR,EE3100137985
2023-04-14,4.69268841,4.706,4.706,4.684,4.7,4.694,1,4.694,-0.13,4.694,4.694,446.0,35621.0,167158.254,EUR,EE3100137985
2023-04-17,4.68677365,4.694,4.698,4.68,4.694,4.688,1,4.688,-0.13,4.688,4.688,426.0,24626.0,115416.488,EUR,EE3100137985
2023-04-18,4.68637079,4.694,4.694,4.68,4.688,4.688,1,4.688,,4.688,4.688,429.0,38102.0,178560.1,EUR,EE3100137985
2023-04-19,4.69071338,4.688,4.696,4.682,4.688,4.688,1,4.688,,4.688,4.688,327.0,41546.0,194880.378,EUR,EE3100137985
2023-04-20,4.68886761,4.688,4.698,4.682,4.688,4.698,1,4.698,0.21,4.698,4.698,306.0,40712.0,190893.178,EUR,EE3100137985
2023-04-21,4.68183141,4.698,4.7,4.67,4.698,4.676,1,4.676,-0.47,4.676,4.676,373.0,30606.0,143292.132,EUR,EE3100137985
2023-04-24,4.6592028,4.674,4.676,4.644,4.676,4.66,1,4.66,-0.34,4.66,4.662,515.0,36962.0,172213.454,EUR,EE3100137985
2023-04-25,4.66207108,4.654,4.67,4.652,4.66,4.662,1,4.662,0.04,4.662,4.662,353.0,27689.0,129088.086,EUR,EE3100137985
2023-04-26,4.66524599,4.65,4.68,4.65,4.662,4.68,1,4.68,0.39,4.68,4.68,414.0,97572.0,455197.382,EUR,EE3100137985
2023-04-27,4.68716853,4.684,4.696,4.68,4.68,4.686,1,4.686,0.13,4.686,4.686,351.0,28689.0,134470.178,EUR,EE3100137985
2023-04-28,4.69029239,4.686,4.696,4.684,4.686,4.688,1,4.688,0.04,4.688,4.688,411.0,31198.0,146327.742,EUR,EE3100137985
2023-05-02,4.70116689,4.692,4.72,4.692,4.688,4.702,1,4.702,0.3,4.702,4.702,585.0,72600.0,341304.716,EUR,EE3100137985
2023-05-03,4.69780203,4.692,4.704,4.688,4.702,4.704,1,4.704,0.04,4.704,4.704,588.0,84770.0,398232.678,EUR,EE3100137985
2023-05-04,4.69954561,4.698,4.702,4.696,4.704,4.7,1,4.7,-0.09,4.7,4.7,405.0,66397.0,312035.73,EUR,EE3100137985
2023-05-05,4.70117951,4.7,4.716,4.69,4.7,4.714,1,4.714,0.3,4.714,4.714,476.0,56622.0,266190.186,EUR,EE3100137985
2023-05-08,4.75558489,4.718,4.81,4.718,4.714,4.804,1,4.804,1.91,4.804,4.804,581.0,64831.0,308309.324,EUR,EE3100137985
2023-05-09,4.82435945,4.806,4.848,4.802,4.804,4.822,1,4.822,0.37,4.822,4.822,525.0,44434.0,214365.588,EUR,EE3100137985
2023-05-10,4.829924,4.832,4.846,4.82,4.822,4.84,1,4.84,0.37,4.84,4.84,435.0,29212.0,141091.74,EUR,EE3100137985
2023-05-11,4.83876899,4.82,4.88,4.816,4.84,4.834,1,4.834,-0.12,4.834,4.834,616.0,69260.0,335133.14,EUR,EE3100137985
2023-05-12,4.8438097,4.836,4.868,4.81,4.834,4.86,1,4.86,0.54,4.86,4.86,568.0,26096.0,126404.058,EUR,EE3100137985
2023-05-15,4.85933799,4.86,4.888,4.84,4.86,4.846,1,4.846,-0.29,4.846,4.846,567.0,85841.0,417130.432,EUR,EE3100137985
2023-05-16,4.83109865,4.846,4.86,4.82,4.846,4.822,1,4.822,-0.5,4.822,4.822,582.0,88097.0,425605.298,EUR,EE3100137985
2023-05-17,4.80280989,4.822,4.828,4.78,4.822,4.79,1,4.79,-0.66,4.79,4.79,558.0,39892.0,191593.692,EUR,EE3100137985
2023-05-19,4.77457739,4.79,4.79,4.76,4.79,4.766,1,4.766,-0.5,4.766,4.766,583.0,57393.0,274027.32,EUR,EE3100137985
2023-05-22,4.70835688,4.76,4.766,4.68,4.766,4.708,1,4.708,-1.22,4.708,4.708,748.0,69878.0,329010.562,EUR,EE3100137985
2023-05-23,4.71806903,4.708,4.74,4.708,4.708,4.72,1,4.72,0.25,4.72,4.72,358.0,34478.0,162669.584,EUR,EE3100137985
2023-05-24,4.65326621,4.702,4.71,4.612,4.72,4.63,1,4.63,-1.91,4.63,4.63,871.0,101656.0,473032.43,EUR,EE3100137985
2023-05-25,4.57687319,4.61,4.618,4.54,4.63,4.566,1,4.566,-1.38,4.566,4.566,981.0,99225.0,454140.242,EUR,EE3100137985
2023-05-26,4.60479303,4.566,4.658,4.55,4.566,4.658,1,4.658,2.01,4.658,4.658,534.0,67117.0,309059.894,EUR,EE3100137985
2023-05-29,4.69120692,4.666,4.71,4.666,4.658,4.686,1,4.686,0.6,4.686,4.686,453.0,48454.0,227307.74,EUR,EE3100137985
2023-05-30,4.7006063,4.69,4.73,4.684,4.686,4.728,1,4.728,0.9,4.722,4.726,396.0,64513.0,303250.214,EUR,EE3100137985
2023-05-31,4.7877599,4.73,4.84,4.73,4.728,4.84,1,4.84,2.37,4.84,4.84,591.0,94196.0,450987.832,EUR,EE3100137985
2023-06-01,4.792806,4.8,4.8,4.766,4.84,4.8,1,4.8,-0.83,4.8,4.8,496.0,59908.0,287127.422,EUR,EE3100137985
2023-06-02,4.7960892,4.79,4.81,4.788,4.8,4.794,1,4.794,-0.13,4.794,4.794,479.0,66549.0,319174.94,EUR,EE3100137985
2023-06-05,4.79195855,4.802,4.808,4.77,4.794,4.788,1,4.788,-0.13,4.788,4.788,584.0,48833.0,234005.712,EUR,EE3100137985
2023-06-06,4.75476955,4.786,4.788,4.74,4.788,4.752,1,4.752,-0.75,4.752,4.752,691.0,85024.0,404269.526,EUR,EE3100137985
2023-06-07,4.56753899,4.54,4.596,4.528,4.752,4.57,1,4.57,-3.83,4.57,4.57,1077.0,110888.0,506485.264,EUR,EE3100137985
2023-06-08,4.52799908,4.54,4.55,4.51,4.57,4.52,1,4.52,-1.09,4.52,4.52,842.0,69424.0,314351.808,EUR,EE3100137985
2023-06-09,4.5236027,4.518,4.532,4.514,4.52,4.528,1,4.528,0.18,4.528,4.528,457.0,29202.0,132098.246,EUR,EE3100137985
2023-06-12,4.46295147,4.526,4.526,4.424,4.528,4.444,1,4.444,-1.86,4.444,4.444,1003.0,86977.0,388174.13,EUR,EE3100137985
2023-06-13,4.46421401,4.48,4.48,4.45,4.444,4.45,1,4.45,0.14,4.45,4.45,480.0,57465.0,256536.058,EUR,EE3100137985
2023-06-14,4.40866687,4.47,4.48,4.37,4.45,4.438,1,4.438,-0.27,4.438,4.438,1115.0,169031.0,745201.37,EUR,EE3100137985
2023-06-15,4.40779968,4.44,4.47,4.38,4.438,4.388,1,4.388,-1.13,4.388,4.388,2604.0,167833.0,739774.244,EUR,EE3100137985
2023-06-16,4.39172292,4.4,4.418,4.374,4.388,4.374,1,4.374,-0.32,4.374,4.374,2205.0,141034.0,619382.25,EUR,EE3100137985
2023-06-19,4.38064673,4.39,4.41,4.37,4.374,4.37,1,4.37,-0.09,4.37,4.37,1398.0,105320.0,461369.714,EUR,EE3100137985
2023-06-20,4.35895547,4.37,4.378,4.35,4.37,4.35,1,4.35,-0.46,4.35,4.35,1174.0,122878.0,535619.73,EUR,EE3100137985
2023-06-21,4.3473682,4.342,4.372,4.338,4.35,4.372,1,4.372,0.51,4.372,4.372,756.0,49639.0,215799.01,EUR,EE3100137985
2023-06-22,4.37948663,4.374,4.39,4.372,4.372,4.386,1,4.386,0.32,4.386,4.386,493.0,40322.0,176589.66,EUR,EE3100137985
2023-06-23,,4.386,,,4.386,4.386,1,4.386,,,,,,,EUR,EE3100137985
2023-06-26,4.37692948,4.39,4.44,4.348,4.386,4.35,1,4.35,-0.82,4.35,4.35,888.0,129625.0,567359.484,EUR,EE3100137985
2023-06-27,4.34743377,4.36,4.378,4.338,4.35,4.344,1,4.344,-0.14,4.344,4.344,708.0,46751.0,203246.876,EUR,EE3100137985
2023-06-28,4.35126377,4.348,4.368,4.34,4.344,4.36,1,4.36,0.37,4.36,4.36,491.0,30140.0,131147.09,EUR,EE3100137985
2023-06-29,4.35613519,4.368,4.38,4.338,4.36,4.342,1,4.342,-0.41,4.342,4.342,619.0,47297.0,206032.126,EUR,EE3100137985
2023-06-30,4.35541133,4.35,4.364,4.346,4.342,4.36,1,4.36,0.41,4.36,4.36,410.0,17521.0,76311.162,EUR,EE3100137985
2023-07-03,4.35895469,4.366,4.37,4.35,4.36,4.35,1,4.35,-0.23,4.35,4.35,717.0,52794.0,230126.654,EUR,EE3100137985
2023-07-04,4.35154199,4.35,4.36,4.346,4.35,4.36,1,4.36,0.23,4.36,4.36,530.0,31934.0,138962.142,EUR,EE3100137985
2023-07-05,4.35471064,4.356,4.36,4.35,4.36,4.356,1,4.356,-0.09,4.356,4.356,469.0,17905.0,77971.094,EUR,EE3100137985
2023-07-06,4.35079461,4.358,4.362,4.338,4.356,4.35,1,4.35,-0.14,4.35,4.35,792.0,73973.0,321841.33,EUR,EE3100137985
2023-07-07,4.34893867,4.35,4.358,4.34,4.35,4.352,1,4.352,0.05,4.352,4.352,516.0,41663.0,181189.832,EUR,EE3100137985
2023-07-10,4.32835297,4.342,4.35,4.312,4.352,4.318,1,4.318,-0.78,4.318,4.318,1109.0,65597.0,283926.97,EUR,EE3100137985
2023-07-11,4.33027794,4.32,4.348,4.32,4.318,4.338,1,4.338,0.46,4.338,4.338,610.0,61294.0,265420.056,EUR,EE3100137985
2023-07-12,4.34901437,4.34,4.368,4.33,4.338,4.334,1,4.334,-0.09,4.334,4.334,535.0,77776.0,338248.942,EUR,EE3100137985
2023-07-13,4.34326195,4.338,4.35,4.338,4.334,4.344,1,4.344,0.23,4.344,4.344,354.0,23909.0,103843.05,EUR,EE3100137985
2023-07-14,4.34939869,4.35,4.356,4.344,4.344,4.348,1,4.348,0.09,4.348,4.35,348.0,54581.0,237394.53,EUR,EE3100137985
2023-07-17,4.31187853,4.348,4.354,4.292,4.348,4.3,1,4.3,-1.1,4.3,4.3,1235.0,170320.0,734399.152,EUR,EE3100137985
2023-07-18,4.29457054,4.3,4.32,4.288,4.3,4.29,1,4.29,-0.23,4.29,4.29,749.0,95646.0,410758.494,EUR,EE3100137985
2023-07-19,4.27776604,4.298,4.302,4.25,4.29,4.26,1,4.26,-0.7,4.26,4.26,889.0,110880.0,474318.698,EUR,EE3100137985
2023-07-20,4.20662918,4.258,4.258,4.19,4.26,4.2,1,4.2,-1.41,4.2,4.2,1325.0,133446.0,561357.838,EUR,EE3100137985
2023-07-21,4.22503566,4.2,4.254,4.2,4.2,4.25,1,4.25,1.19,4.25,4.25,520.0,36311.0,153415.27,EUR,EE3100137985
2023-07-24,4.21948302,4.252,4.26,4.194,4.25,4.2,1,4.2,-1.18,4.2,4.2,765.0,67384.0,284325.644,EUR,EE3100137985
2023-07-25,4.22061312,4.202,4.25,4.202,4.2,4.25,1,4.25,1.19,4.25,4.25,411.0,59975.0,253131.272,EUR,EE3100137985
2023-07-26,4.24408497,4.25,4.254,4.22,4.25,4.23,1,4.23,-0.47,4.23,4.23,377.0,17866.0,75824.822,EUR,EE3100137985
2023-07-27,4.22996264,4.22,4.24,4.22,4.23,4.23,1,4.23,,4.23,4.23,323.0,30463.0,128857.352,EUR,EE3100137985
2023-07-28,4.23217381,4.238,4.24,4.224,4.23,4.23,1,4.23,,4.23,4.23,289.0,22622.0,95740.236,EUR,EE3100137985
2023-07-31,4.24423919,4.23,4.266,4.23,4.23,4.266,1,4.266,0.85,4.266,4.266,393.0,27928.0,118533.112,EUR,EE3100137985
2023-08-01,4.22035952,4.266,4.288,4.2,4.266,4.218,1,4.218,-1.13,4.218,4.218,1201.0,168564.0,711400.682,EUR,EE3100137985
2023-08-02,4.19832034,4.218,4.22,4.186,4.218,4.194,1,4.194,-0.57,4.194,4.194,932.0,83531.0,350689.896,EUR,EE3100137985
2023-08-03,4.03356748,4.1,4.1,3.904,4.194,4.006,1,4.006,-4.48,4.006,4.006,2662.0,293181.0,1182565.346,EUR,EE3100137985
2023-08-04,3.94905212,3.996,3.996,3.92,4.006,3.97,1,3.97,-0.9,3.97,3.97,2018.0,295315.0,1166214.326,EUR,EE3100137985
2023-08-07,3.95945577,3.964,3.97,3.942,3.97,3.95,1,3.95,-0.5,3.95,3.95,1198.0,104287.0,412919.764,EUR,EE3100137985
2023-08-08,3.95268639,3.95,3.96,3.944,3.95,3.96,1,3.96,0.25,3.96,3.96,1049.0,132018.0,521825.752,EUR,EE3100137985
2023-08-09,3.96720352,3.964,3.98,3.958,3.96,3.976,1,3.976,0.4,3.976,3.976,724.0,88356.0,350526.234,EUR,EE3100137985
2023-08-10,3.9648489,3.984,3.99,3.946,3.976,3.952,1,3.952,-0.6,3.952,3.952,924.0,94996.0,376644.786,EUR,EE3100137985
2023-08-11,3.94357052,3.95,3.95,3.934,3.952,3.946,1,3.946,-0.15,3.946,3.946,833.0,61996.0,244485.598,EUR,EE3100137985
2023-08-14,3.95341608,3.948,3.968,3.946,3.946,3.958,1,3.958,0.3,3.958,3.958,564.0,44547.0,176112.826,EUR,EE3100137985
2023-08-15,3.96952145,3.964,3.99,3.96,3.958,3.986,1,3.986,0.71,3.986,3.986,420.0,34375.0,136452.3,EUR,EE3100137985
2023-08-16,3.98868077,3.99,3.998,3.97,3.986,3.99,1,3.99,0.1,3.99,3.99,589.0,72867.0,290643.202,EUR,EE3100137985
2023-08-17,3.9797239,3.99,3.99,3.966,3.99,3.966,1,3.966,-0.6,3.966,3.966,450.0,36023.0,143361.594,EUR,EE3100137985
2023-08-18,3.97373157,3.97,3.98,3.964,3.966,3.98,1,3.98,0.35,3.98,3.98,344.0,21063.0,83698.708,EUR,EE3100137985
2023-08-21,3.98031646,3.99,3.99,3.97,3.98,3.972,1,3.972,-0.2,3.972,3.972,633.0,34210.0,136166.626,EUR,EE3100137985
2023-08-22,3.96698721,3.974,3.976,3.96,3.972,3.966,1,3.966,-0.15,3.966,3.966,554.0,30348.0,120390.128,EUR,EE3100137985
2023-08-23,3.96906976,3.966,3.98,3.962,3.966,3.972,1,3.972,0.15,3.972,3.972,320.0,47476.0,188435.556,EUR,EE3100137985
2023-08-24,3.96678191,3.98,3.984,3.956,3.972,3.958,1,3.958,-0.35,3.958,3.958,407.0,43752.0,173554.642,EUR,EE3100137985
2023-08-25,3.95388036,3.958,3.962,3.95,3.958,3.952,1,3.952,-0.15,3.952,3.952,589.0,50132.0,198215.93,EUR,EE3100137985
2023-08-28,3.94974208,3.952,3.956,3.944,3.952,3.948,1,3.948,-0.1,3.948,3.948,612.0,35081.0,138560.902,EUR,EE3100137985
2023-08-29,3.95336697,3.948,3.96,3.946,3.948,3.954,1,3.954,0.15,3.954,3.954,365.0,24280.0,95987.75,EUR,EE3100137985
2023-08-30,3.96058002,3.96,3.966,3.956,3.954,3.96,1,3.96,0.15,3.96,3.96,279.0,27551.0,109117.94,EUR,EE3100137985
2023-08-31,3.92918459,3.964,3.964,3.9,3.96,3.9,1,3.9,-1.52,3.9,3.9,723.0,71419.0,280618.434,EUR,EE3100137985
2023-09-01,3.95577964,3.94,3.978,3.93,3.9,3.974,1,3.974,1.9,3.974,3.974,667.0,73325.0,290057.542,EUR,EE3100137985
2023-09-04,4.00531401,3.98,4.036,3.98,3.974,4.036,1,4.036,1.56,4.036,4.036,627.0,57214.0,229160.036,EUR,EE3100137985
2023-09-05,4.05788905,4.038,4.088,4.038,4.036,4.088,1,4.088,1.29,4.088,4.088,624.0,70015.0,284113.102,EUR,EE3100137985
2023-09-06,4.1606377,4.1,4.19,4.1,4.088,4.19,1,4.19,2.5,4.19,4.19,896.0,61788.0,257077.482,EUR,EE3100137985
2023-09-07,4.16783678,4.2,4.216,4.15,4.19,4.16,1,4.16,-0.72,4.16,4.16,630.0,95810.0,399320.442,EUR,EE3100137985
2023-09-08,4.1640627,4.17,4.18,4.142,4.16,4.16,1,4.16,,4.16,4.16,559.0,54578.0,227266.214,EUR,EE3100137985
2023-09-11,4.14939718,4.17,4.18,4.114,4.16,4.12,1,4.12,-0.96,4.12,4.12,659.0,40410.0,167677.14,EUR,EE3100137985
2023-09-12,4.08735253,4.12,4.12,4.05,4.12,4.058,1,4.058,-1.5,4.058,4.058,851.0,49377.0,201821.206,EUR,EE3100137985
2023-09-13,4.02979287,4.058,4.068,4.0,4.058,4.02,1,4.02,-0.94,4.02,4.02,585.0,66105.0,266389.458,EUR,EE3100137985
2023-09-14,4.03118477,4.02,4.076,4.004,4.02,4.064,1,4.064,1.09,4.064,4.064,513.0,52829.0,212963.46,EUR,EE3100137985
2023-09-15,4.09508298,4.07,4.13,4.07,4.064,4.094,1,4.094,0.74,4.094,4.094,416.0,37260.0,152582.792,EUR,EE3100137985
2023-09-18,4.06446546,4.09,4.092,4.04,4.094,4.054,1,4.054,-0.98,4.054,4.054,600.0,54742.0,222496.968,EUR,EE3100137985
2023-09-19,4.04419635,4.05,4.054,4.032,4.054,4.046,1,4.046,-0.2,4.046,4.046,347.0,26881.0,108712.042,EUR,EE3100137985
2023-09-20,4.02174719,4.036,4.046,4.01,4.046,4.016,1,4.016,-0.74,4.016,4.016,389.0,31985.0,128635.584,EUR,EE3100137985
2023-09-21,3.99929714,4.014,4.02,3.968,4.016,3.994,1,3.994,-0.55,3.994,3.994,774.0,106565.0,426185.1,EUR,EE3100137985
2023-09-22,3.98638143,3.97,4.01,3.966,3.994,3.99,1,3.99,-0.1,3.99,3.99,480.0,55764.0,222296.574,EUR,EE3100137985
2023-09-25,3.97523187,3.972,3.986,3.97,3.99,3.974,1,3.974,-0.4,3.974,3.974,447.0,45901.0,182467.118,EUR,EE3100137985
2023-09-26,3.98401548,3.992,3.996,3.974,3.974,3.98,1,3.98,0.15,3.98,3.98,522.0,66003.0,262956.974,EUR,EE3100137985
2023-09-27,4.02685727,3.98,4.096,3.98,3.98,4.072,1,4.072,2.31,4.072,4.072,598.0,122785.0,494437.67,EUR,EE3100137985
2023-09-28,4.0406838,4.07,4.09,4.01,4.072,4.018,1,4.018,-1.33,4.018,4.018,386.0,39690.0,160374.74,EUR,EE3100137985
2023-09-29,4.00641257,4.016,4.03,3.992,4.018,4.018,1,4.018,,4.018,4.018,422.0,50329.0,201638.738,EUR,EE3100137985
2023-10-02,4.02300749,4.022,4.04,4.018,4.018,4.02,1,4.02,0.05,4.02,4.02,378.0,18960.0,76276.222,EUR,EE3100137985
2023-10-03,4.00078254,4.018,4.02,3.99,4.02,3.998,1,3.998,-0.55,3.998,3.998,527.0,35331.0,141351.648,EUR,EE3100137985
2023-10-04,3.99907479,3.998,4.02,3.996,3.998,4.0,1,4.0,0.05,4.0,4.0,300.0,29120.0,116453.058,EUR,EE3100137985
2023-10-05,3.97194469,4.018,4.018,3.952,4.0,3.968,1,3.968,-0.8,3.968,3.968,795.0,75789.0,301029.716,EUR,EE3100137985
2023-10-06,3.95083779,3.962,3.97,3.91,3.968,3.934,1,3.934,-0.86,3.934,3.934,863.0,60161.0,237686.352,EUR,EE3100137985
2023-10-09,3.94273809,3.946,3.976,3.924,3.934,3.94,1,3.94,0.15,3.94,3.94,659.0,54549.0,215072.42,EUR,EE3100137985
2023-10-10,3.92230659,3.942,3.942,3.91,3.94,3.912,1,3.912,-0.71,3.912,3.912,658.0,56329.0,220939.608,EUR,EE3100137985
2023-10-11,3.91488301,3.92,3.924,3.902,3.912,3.906,1,3.906,-0.15,3.906,3.906,532.0,38935.0,152425.97,EUR,EE3100137985
2023-10-12,3.93961338,3.92,3.968,3.92,3.906,3.96,1,3.96,1.38,3.96,3.96,515.0,80990.0,319069.288,EUR,EE3100137985
2023-10-13,3.95584412,3.96,3.97,3.95,3.96,3.952,1,3.952,-0.2,3.952,3.952,303.0,20080.0,79433.35,EUR,EE3100137985
2023-10-16,3.93320169,3.95,3.954,3.916,3.952,3.92,1,3.92,-0.81,3.92,3.92,559.0,39263.0,154429.298,EUR,EE3100137985
2023-10-17,3.92336297,3.92,3.932,3.92,3.92,3.924,1,3.924,0.1,3.924,3.924,407.0,22809.0,89487.986,EUR,EE3100137985
2023-10-18,3.91975745,3.92,3.926,3.91,3.924,3.92,1,3.92,-0.1,3.92,3.92,421.0,16500.0,64675.998,EUR,EE3100137985
2023-10-19,3.90406332,3.922,3.922,3.894,3.92,3.9,1,3.9,-0.51,3.9,3.9,909.0,56000.0,218627.546,EUR,EE3100137985
2023-10-20,3.86813143,3.898,3.898,3.85,3.9,3.858,1,3.858,-1.08,3.858,3.858,832.0,66380.0,256766.564,EUR,EE3100137985
2023-10-23,3.84544145,3.86,3.868,3.824,3.858,3.824,1,3.824,-0.88,3.824,3.824,777.0,46488.0,178766.882,EUR,EE3100137985
2023-10-24,3.83897065,3.826,3.86,3.82,3.824,3.846,1,3.846,0.58,3.846,3.846,504.0,43004.0,165091.094,EUR,EE3100137985
2023-10-25,3.84730099,3.85,3.86,3.838,3.846,3.85,1,3.85,0.1,3.85,3.85,396.0,40174.0,154561.47,EUR,EE3100137985
2023-10-26,3.8413451,3.85,3.85,3.83,3.85,3.846,1,3.846,-0.1,3.846,3.846,298.0,16879.0,64838.064,EUR,EE3100137985
2023-10-27,3.8361139,3.84,3.842,3.83,3.846,3.842,1,3.842,-0.1,3.842,3.842,390.0,23758.0,91138.394,EUR,EE3100137985
2023-10-30,3.82981642,3.836,3.84,3.816,3.842,3.824,1,3.824,-0.47,3.824,3.824,635.0,37357.0,143070.452,EUR,EE3100137985
2023-10-31,3.80316092,3.82,3.822,3.794,3.824,3.798,1,3.798,-0.68,3.798,3.798,834.0,46873.0,178265.562,EUR,EE3100137985
2023-11-01,3.71411126,3.7,3.75,3.65,3.798,3.716,1,3.716,-2.16,3.716,3.716,1052.0,102318.0,380020.436,EUR,EE3100137985
