date,avg_price,open_price,max_price,min_prie,close_price,last_price,coef,lsp,change,buys,sells,deals,number,volume,currency,ISIN
2023-11-02,3.63688413,3.654,3.694,3.61,3.716,3.668,1,3.668,-1.29,3.668,3.668,1257.0,162427.0,590728.178,EUR,EE3100137985
2023-11-03,3.62052346,3.624,3.644,3.61,3.668,3.622,1,3.622,-1.25,3.622,3.622,1162.0,118205.0,427963.976,EUR,EE3100137985
2023-11-06,3.71970954,3.62,3.764,3.61,3.622,3.74,1,3.74,3.26,3.74,3.74,809.0,114637.0,426416.343,EUR,EE3100137985
2023-11-07,3.73948889,3.75,3.766,3.71,3.74,3.714,1,3.714,-0.7,3.714,3.714,696.0,66850.0,249984.832,EUR,EE3100137985
2023-11-08,3.69788911,3.712,3.712,3.662,3.714,3.668,1,3.668,-1.24,3.668,3.668,784.0,58148.0,215024.856,EUR,EE3100137985
2023-11-09,3.69291164,3.668,3.71,3.668,3.668,3.706,1,3.706,1.04,3.706,3.706,446.0,29222.0,107914.264,EUR,EE3100137985
2023-11-10,3.70770784,3.7,3.742,3.692,3.706,3.694,1,3.694,-0.32,3.694,3.694,571.0,52793.0,195741.02,EUR,EE3100137985
2023-11-13,3.67183605,3.694,3.694,3.654,3.694,3.654,1,3.654,-1.08,3.654,3.654,739.0,36328.0,133390.46,EUR,EE3100137985
2023-11-14,3.65209218,3.654,3.67,3.64,3.654,3.65,1,3.65,-0.11,3.65,3.65,732.0,47666.0,174080.626,EUR,EE3100137985
2023-11-15,3.62527931,3.65,3.67,3.59,3.65,3.6,1,3.6,-1.37,3.6,3.6,1085.0,112664.0,408438.468,EUR,EE3100137985
2023-11-16,3.59534385,3.604,3.618,3.58,3.6,3.586,1,3.586,-0.39,3.586,3.586,748.0,68942.0,247870.196,EUR,EE3100137985
2023-11-17,3.54616314,3.58,3.58,3.524,3.586,3.546,1,3.546,-1.12,3.546,3.546,1180.0,100747.0,357265.298,EUR,EE3100137985
2023-11-20,3.50858056,3.546,3.546,3.49,3.546,3.498,1,3.498,-1.35,3.498,3.498,1253.0,105864.0,371432.372,EUR,EE3100137985
2023-11-21,3.45403725,3.494,3.496,3.422,3.498,3.422,1,3.422,-2.17,3.422,3.422,1604.0,161604.0,558186.236,EUR,EE3100137985
2023-11-22,3.42803683,3.422,3.44,3.42,3.422,3.428,1,3.428,0.18,3.428,3.428,898.0,89810.0,307871.988,EUR,EE3100137985
2023-11-23,3.44628519,3.428,3.466,3.426,3.428,3.458,1,3.458,0.88,3.458,3.458,702.0,108139.0,372677.834,EUR,EE3100137985
2023-11-24,3.49400894,3.464,3.544,3.46,3.458,3.524,1,3.524,1.91,3.524,3.524,806.0,173475.0,604797.202,EUR,EE3100137985
2023-11-27,3.54679838,3.55,3.57,3.532,3.524,3.532,1,3.532,0.23,3.532,3.532,772.0,64598.0,229116.082,EUR,EE3100137985
2023-11-28,3.5135138,3.526,3.526,3.5,3.532,3.514,1,3.514,-0.51,3.514,3.514,670.0,49502.0,173925.96,EUR,EE3100137985
2023-11-29,3.51400197,3.514,3.52,3.508,3.514,3.514,1,3.514,,3.514,3.514,615.0,32428.0,113952.056,EUR,EE3100137985
2023-11-30,3.49631651,3.514,3.544,3.48,3.514,3.48,1,3.48,-0.97,3.48,3.48,828.0,224260.0,784083.94,EUR,EE3100137985
2023-12-01,3.49787622,3.48,3.514,3.48,3.48,3.514,1,3.514,0.98,3.514,3.514,523.0,43948.0,153724.664,EUR,EE3100137985
2023-12-04,3.49364955,3.5,3.508,3.484,3.514,3.49,1,3.49,-0.68,3.49,3.49,680.0,54849.0,191623.184,EUR,EE3100137985
2023-12-05,3.4833173,3.492,3.496,3.474,3.49,3.48,1,3.48,-0.29,3.48,3.48,692.0,41163.0,143383.79,EUR,EE3100137985
2023-12-06,3.48386596,3.482,3.49,3.472,3.48,3.486,1,3.486,0.17,3.486,3.486,644.0,45866.0,159790.996,EUR,EE3100137985
2023-12-07,3.48125214,3.486,3.49,3.474,3.486,3.48,1,3.48,-0.17,3.48,3.48,637.0,77009.0,268087.746,EUR,EE3100137985
2023-12-08,3.48680177,3.48,3.514,3.47,3.48,3.512,1,3.512,0.92,3.512,3.512,698.0,85381.0,297706.622,EUR,EE3100137985
2023-12-11,3.573937,3.516,3.634,3.516,3.512,3.632,1,3.632,3.42,3.632,3.632,872.0,83592.0,298752.542,EUR,EE3100137985
2023-12-12,3.66221632,3.64,3.688,3.636,3.632,3.66,1,3.66,0.77,3.66,3.66,724.0,97891.0,358498.018,EUR,EE3100137985
2023-12-13,3.64423204,3.668,3.668,3.62,3.66,3.648,1,3.648,-0.33,3.648,3.648,465.0,51275.0,186857.998,EUR,EE3100137985
2023-12-14,3.65887885,3.648,3.68,3.648,3.648,3.656,1,3.656,0.22,3.65,3.656,511.0,71359.0,261093.936,EUR,EE3100137985
2023-12-15,3.64491491,3.658,3.68,3.612,3.656,3.618,1,3.618,-1.04,3.618,3.618,624.0,83230.0,303366.268,EUR,EE3100137985
2023-12-18,3.59455016,3.606,3.61,3.582,3.618,3.596,1,3.596,-0.61,3.596,3.596,549.0,63476.0,228167.666,EUR,EE3100137985
2023-12-19,3.59040739,3.596,3.61,3.572,3.596,3.58,1,3.58,-0.44,3.58,3.58,522.0,50683.0,181972.618,EUR,EE3100137985
2023-12-20,3.56077112,3.552,3.572,3.552,3.58,3.552,1,3.552,-0.78,3.552,3.552,561.0,49769.0,177216.018,EUR,EE3100137985
2023-12-21,3.53474549,3.548,3.564,3.508,3.552,3.52,1,3.52,-0.9,3.52,3.52,763.0,55429.0,195927.408,EUR,EE3100137985
2023-12-22,3.49785076,3.514,3.518,3.486,3.52,3.502,1,3.502,-0.51,3.502,3.502,672.0,67207.0,235080.056,EUR,EE3100137985
2023-12-27,3.51044941,3.504,3.524,3.502,3.502,3.506,1,3.506,0.11,3.506,3.506,456.0,37801.0,132698.498,EUR,EE3100137985
2023-12-28,3.53020367,3.51,3.56,3.508,3.506,3.54,1,3.54,0.97,3.54,3.54,507.0,48165.0,170032.26,EUR,EE3100137985
2023-12-29,3.55639799,3.55,3.568,3.55,3.54,3.556,1,3.556,0.45,3.556,3.556,468.0,24920.0,88625.438,EUR,EE3100137985
2024-01-02,3.55545146,3.558,3.574,3.542,3.556,3.55,1,3.55,-0.17,3.55,3.55,565.0,31615.0,112405.598,EUR,EE3100137985
2024-01-03,3.56759653,3.546,3.62,3.542,3.55,3.602,1,3.602,1.46,3.602,3.602,628.0,49040.0,174954.934,EUR,EE3100137985
2024-01-04,3.66379498,3.62,3.678,3.614,3.602,3.678,1,3.678,2.11,3.678,3.678,643.0,67983.0,249075.774,EUR,EE3100137985
2024-01-05,3.68283668,3.68,3.698,3.67,3.678,3.684,1,3.684,0.16,3.684,3.684,570.0,43027.0,158461.414,EUR,EE3100137985
2024-01-08,3.68483911,3.69,3.696,3.67,3.684,3.67,1,3.67,-0.38,3.67,3.67,562.0,29405.0,108352.694,EUR,EE3100137985
2024-01-09,3.7005877,3.7,3.71,3.688,3.67,3.704,1,3.704,0.93,3.704,3.704,484.0,39030.0,144433.938,EUR,EE3100137985
2024-01-10,3.69075197,3.704,3.704,3.68,3.704,3.688,1,3.688,-0.43,3.688,3.688,449.0,15506.0,57228.8,EUR,EE3100137985
2024-01-11,3.7122594,3.698,3.736,3.692,3.688,3.722,1,3.722,0.92,3.722,3.722,462.0,37078.0,137643.154,EUR,EE3100137985
2024-01-12,3.74424902,3.726,3.784,3.722,3.722,3.778,1,3.778,1.5,3.778,3.778,607.0,51698.0,193570.186,EUR,EE3100137985
2024-01-15,3.77424453,3.78,3.796,3.744,3.778,3.748,1,3.748,-0.79,3.748,3.748,649.0,68862.0,259902.027,EUR,EE3100137985
2024-01-16,3.75920738,3.752,3.778,3.75,3.748,3.76,1,3.76,0.32,3.76,3.76,390.0,32447.0,121975.002,EUR,EE3100137985
2024-01-17,3.73952369,3.76,3.76,3.718,3.76,3.726,1,3.726,-0.9,3.726,3.726,584.0,43955.0,164370.764,EUR,EE3100137985
2024-01-18,3.71496067,3.724,3.724,3.706,3.726,3.716,1,3.716,-0.27,3.714,3.716,431.0,45972.0,170784.172,EUR,EE3100137985
2024-01-19,3.71013055,3.714,3.718,3.702,3.716,3.702,1,3.702,-0.38,3.702,3.702,333.0,20988.0,77868.22,EUR,EE3100137985
2024-01-22,3.64897027,3.7,3.704,3.628,3.702,3.65,1,3.65,-1.4,3.65,3.65,796.0,131153.0,478573.398,EUR,EE3100137985
2024-01-23,3.61837463,3.64,3.65,3.6,3.65,3.604,1,3.604,-1.26,3.604,3.604,634.0,45730.0,165468.272,EUR,EE3100137985
2024-01-24,3.58419079,3.602,3.62,3.566,3.604,3.572,1,3.572,-0.89,3.572,3.572,556.0,40087.0,143679.456,EUR,EE3100137985
2024-01-25,3.54821504,3.572,3.576,3.5,3.572,3.564,1,3.564,-0.22,3.564,3.564,651.0,54028.0,191702.962,EUR,EE3100137985
2024-01-26,3.54073139,3.532,3.558,3.53,3.564,3.544,1,3.544,-0.56,3.544,3.544,528.0,33550.0,118791.538,EUR,EE3100137985
2024-01-29,3.52422238,3.53,3.536,3.514,3.544,3.514,1,3.514,-0.85,3.514,3.514,797.0,53520.0,188616.382,EUR,EE3100137985
2024-01-30,3.51564784,3.51,3.524,3.51,3.514,3.52,1,3.52,0.17,3.52,3.52,514.0,45497.0,159951.43,EUR,EE3100137985
2024-01-31,3.51793298,3.524,3.524,3.514,3.52,3.518,1,3.518,-0.06,3.518,3.518,476.0,24531.0,86298.414,EUR,EE3100137985
2024-02-01,3.52464474,3.512,3.558,3.512,3.518,3.548,1,3.548,0.85,3.548,3.548,502.0,33815.0,119185.862,EUR,EE3100137985
2024-02-02,3.53120955,3.546,3.546,3.524,3.548,3.528,1,3.528,-0.56,3.528,3.528,495.0,41776.0,147519.81,EUR,EE3100137985
2024-02-05,3.52995561,3.53,3.55,3.518,3.528,3.518,1,3.518,-0.28,3.518,3.518,745.0,54653.0,192922.664,EUR,EE3100137985
2024-02-06,3.5520452,3.526,3.58,3.524,3.518,3.58,1,3.58,1.76,3.58,3.58,540.0,44560.0,158279.134,EUR,EE3100137985
2024-02-07,3.57334088,3.6,3.616,3.53,3.58,3.538,1,3.538,-1.17,3.538,3.538,890.0,58860.0,210326.844,EUR,EE3100137985
2024-02-08,3.53553066,3.532,3.54,3.53,3.538,3.534,1,3.534,-0.11,3.534,3.534,450.0,35603.0,125875.498,EUR,EE3100137985
2024-02-09,3.53099689,3.534,3.536,3.526,3.534,3.534,1,3.534,,3.534,3.534,530.0,27297.0,96385.622,EUR,EE3100137985
2024-02-12,3.5472989,3.534,3.56,3.534,3.534,3.544,1,3.544,0.28,3.544,3.544,493.0,41241.0,146294.154,EUR,EE3100137985
2024-02-13,3.53409584,3.544,3.546,3.524,3.544,3.526,1,3.526,-0.51,3.526,3.526,529.0,30949.0,109376.732,EUR,EE3100137985
2024-02-14,3.52558864,3.522,3.534,3.52,3.526,3.528,1,3.528,0.06,3.528,3.528,453.0,22613.0,79724.136,EUR,EE3100137985
2024-02-15,3.532267,3.532,3.544,3.522,3.528,3.524,1,3.524,-0.11,3.524,3.524,440.0,30030.0,106073.978,EUR,EE3100137985
2024-02-16,3.52108125,3.52,3.526,3.516,3.524,3.524,1,3.524,,3.524,3.524,437.0,20763.0,73108.21,EUR,EE3100137985
2024-02-19,3.51197684,3.524,3.53,3.5,3.524,3.506,1,3.506,-0.51,3.506,3.506,795.0,45249.0,158913.44,EUR,EE3100137985
2024-02-20,3.49878759,3.5,3.504,3.492,3.506,3.498,1,3.498,-0.23,3.498,3.498,621.0,41745.0,146056.888,EUR,EE3100137985
2024-02-21,3.48261879,3.494,3.494,3.47,3.498,3.472,1,3.472,-0.74,3.472,3.472,767.0,31122.0,108386.062,EUR,EE3100137985
2024-02-22,3.48577098,3.472,3.5,3.472,3.472,3.49,1,3.49,0.52,3.49,3.49,340.0,42145.0,146907.818,EUR,EE3100137985
2024-02-23,3.48139685,3.494,3.496,3.474,3.49,3.482,1,3.482,-0.23,3.482,3.482,410.0,36223.0,126106.638,EUR,EE3100137985
2024-02-26,3.48702958,3.482,3.5,3.48,3.482,3.484,1,3.484,0.06,3.484,3.484,614.0,51586.0,179881.908,EUR,EE3100137985
2024-02-27,3.4814506,3.482,3.484,3.476,3.484,3.476,1,3.476,-0.23,3.476,3.476,367.0,35064.0,122073.584,EUR,EE3100137985
2024-02-28,3.48147729,3.474,3.484,3.474,3.476,3.484,1,3.484,0.23,3.484,3.484,356.0,35729.0,124389.702,EUR,EE3100137985
2024-02-29,3.3777276,3.47,3.47,3.302,3.484,3.322,1,3.322,-4.65,3.322,3.322,1912.0,162910.0,550265.604,EUR,EE3100137985
2024-03-01,3.26666816,3.3,3.3,3.25,3.322,3.258,1,3.258,-1.93,3.258,3.258,1623.0,120596.0,393947.114,EUR,EE3100137985
2024-03-04,3.26116136,3.258,3.304,3.232,3.258,3.3,1,3.3,1.29,3.3,3.3,1069.0,98245.0,320392.798,EUR,EE3100137985
2024-03-05,3.3492768,3.314,3.398,3.306,3.3,3.396,1,3.396,2.91,3.396,3.396,681.0,98224.0,328979.364,EUR,EE3100137985
2024-03-06,3.42337103,3.43,3.47,3.396,3.396,3.41,1,3.41,0.41,3.41,3.41,766.0,67812.0,232145.636,EUR,EE3100137985
2024-03-07,3.37736403,3.416,3.418,3.346,3.41,3.346,1,3.346,-1.88,3.346,3.346,603.0,38640.0,130501.346,EUR,EE3100137985
2024-03-08,3.33861846,3.34,3.358,3.32,3.346,3.34,1,3.34,-0.18,3.34,3.34,466.0,36665.0,122410.446,EUR,EE3100137985
2024-03-11,3.33869246,3.344,3.366,3.322,3.34,3.324,1,3.324,-0.48,3.324,3.324,618.0,30864.0,103045.404,EUR,EE3100137985
2024-03-12,3.32402552,3.324,3.33,3.32,3.324,3.324,1,3.324,,3.324,3.324,382.0,22261.0,73996.132,EUR,EE3100137985
2024-03-13,3.30756671,3.324,3.326,3.286,3.324,3.3,1,3.3,-0.72,3.3,3.3,727.0,40869.0,135176.944,EUR,EE3100137985
2024-03-14,3.28433184,3.29,3.294,3.28,3.3,3.284,1,3.284,-0.48,3.284,3.284,635.0,46516.0,152773.98,EUR,EE3100137985
2024-03-15,3.27743844,3.284,3.284,3.27,3.284,3.278,1,3.278,-0.18,3.278,3.278,686.0,48522.0,159027.868,EUR,EE3100137985
2024-03-18,3.30001228,3.298,3.324,3.288,3.278,3.288,1,3.288,0.31,3.288,3.288,479.0,43503.0,143560.434,EUR,EE3100137985
2024-03-19,3.28176078,3.288,3.296,3.27,3.288,3.274,1,3.274,-0.43,3.274,3.274,501.0,30499.0,100090.422,EUR,EE3100137985
2024-03-20,3.27404687,3.284,3.288,3.256,3.274,3.268,1,3.268,-0.18,3.268,3.268,517.0,39128.0,128106.906,EUR,EE3100137985
2024-03-21,3.26203865,3.268,3.298,3.25,3.268,3.278,1,3.278,0.31,3.278,3.278,483.0,44397.0,144824.73,EUR,EE3100137985
2024-03-22,3.22635401,3.274,3.276,3.202,3.278,3.214,1,3.214,-1.95,3.214,3.214,1288.0,87426.0,282067.226,EUR,EE3100137985
2024-03-25,3.1878735,3.206,3.222,3.154,3.214,3.158,1,3.158,-1.74,3.158,3.158,1243.0,82990.0,264561.622,EUR,EE3100137985
2024-03-26,3.16309364,3.154,3.2,3.15,3.158,3.156,1,3.156,-0.06,3.156,3.156,832.0,92407.0,292291.994,EUR,EE3100137985
2024-03-27,3.15135393,3.158,3.16,3.134,3.156,3.142,1,3.142,-0.44,3.142,3.142,714.0,49710.0,156653.804,EUR,EE3100137985
2024-03-28,3.15058587,3.142,3.166,3.14,3.142,3.14,1,3.14,-0.06,3.14,3.14,583.0,53432.0,168342.104,EUR,EE3100137985
2024-04-02,3.16167116,3.14,3.222,3.14,3.14,3.206,1,3.206,2.1,3.206,3.206,767.0,75514.0,238750.436,EUR,EE3100137985
2024-04-03,3.21939561,3.25,3.25,3.2,3.206,3.2,1,3.2,-0.19,3.2,3.2,577.0,62542.0,201347.44,EUR,EE3100137985
2024-04-04,3.19866632,3.2,3.218,3.184,3.2,3.184,1,3.184,-0.5,3.184,3.184,392.0,26603.0,85094.12,EUR,EE3100137985
2024-04-05,3.18355648,3.184,3.21,3.166,3.184,3.19,1,3.19,0.19,3.19,3.19,515.0,41617.0,132490.07,EUR,EE3100137985
2024-04-08,3.19964439,3.19,3.216,3.19,3.19,3.204,1,3.204,0.44,3.204,3.204,586.0,37181.0,118965.978,EUR,EE3100137985
2024-04-09,3.20765201,3.2,3.21,3.198,3.204,3.21,1,3.21,0.19,3.21,3.21,453.0,71635.0,229780.152,EUR,EE3100137985
2024-04-10,3.23063527,3.21,3.244,3.21,3.21,3.244,1,3.244,1.06,3.244,3.244,476.0,39344.0,127106.114,EUR,EE3100137985
2024-04-11,3.27377978,3.25,3.32,3.244,3.244,3.25,1,3.25,0.18,3.25,3.25,556.0,45799.0,149935.84,EUR,EE3100137985
2024-04-12,3.26330582,3.258,3.276,3.25,3.25,3.27,1,3.27,0.62,3.27,3.27,580.0,42378.0,138292.374,EUR,EE3100137985
2024-04-15,3.26404217,3.27,3.274,3.25,3.27,3.26,1,3.26,-0.31,3.26,3.26,505.0,29548.0,96445.918,EUR,EE3100137985
2024-04-16,3.22469367,3.258,3.26,3.2,3.26,3.208,1,3.208,-1.6,3.208,3.208,760.0,34841.0,112351.552,EUR,EE3100137985
2024-04-17,3.21706558,3.2,3.25,3.196,3.208,3.222,1,3.222,0.44,3.222,3.222,391.0,34798.0,111947.448,EUR,EE3100137985
2024-04-18,3.20688518,3.21,3.216,3.202,3.222,3.202,1,3.202,-0.62,3.202,3.202,346.0,28358.0,90940.85,EUR,EE3100137985
2024-04-19,3.193844,3.2,3.21,3.19,3.202,3.192,1,3.192,-0.31,3.192,3.192,460.0,41961.0,134016.888,EUR,EE3100137985
2024-04-22,3.19697548,3.19,3.208,3.19,3.192,3.2,1,3.2,0.25,3.2,3.2,402.0,28878.0,92322.258,EUR,EE3100137985
2024-04-23,3.19687502,3.192,3.208,3.19,3.2,3.2,1,3.2,,3.2,3.2,377.0,30998.0,99096.732,EUR,EE3100137985
2024-04-24,3.2007522,3.2,3.204,3.194,3.2,3.202,1,3.202,0.06,3.202,3.202,325.0,19431.0,62193.816,EUR,EE3100137985
2024-04-25,3.20748507,3.2,3.216,3.2,3.202,3.21,1,3.21,0.25,3.21,3.21,340.0,41874.0,134310.23,EUR,EE3100137985
2024-04-26,3.21351822,3.21,3.218,3.206,3.21,3.216,1,3.216,0.19,3.216,3.216,231.0,13994.0,44969.974,EUR,EE3100137985
2024-04-29,3.2268278,3.218,3.24,3.218,3.216,3.228,1,3.228,0.37,3.228,3.228,347.0,32015.0,103306.892,EUR,EE3100137985
2024-04-30,3.22541696,3.226,3.24,3.216,3.228,3.22,1,3.22,-0.25,3.22,3.22,334.0,23923.0,77161.65,EUR,EE3100137985
2024-05-02,3.2416076,3.236,3.258,3.224,3.22,3.254,1,3.254,1.06,3.254,3.254,378.0,47181.0,152942.288,EUR,EE3100137985
2024-05-03,3.24662241,3.252,3.256,3.24,3.254,3.24,1,3.24,-0.43,3.24,3.24,373.0,25234.0,81925.27,EUR,EE3100137985
2024-05-06,3.23256036,3.24,3.244,3.218,3.24,3.218,1,3.218,-0.68,3.218,3.218,542.0,33250.0,107482.632,EUR,EE3100137985
2024-05-07,3.20417972,3.212,3.216,3.192,3.218,3.204,1,3.204,-0.44,3.198,3.204,668.0,37458.0,120022.164,EUR,EE3100137985
2024-05-08,3.19943036,3.2,3.206,3.194,3.204,3.2,1,3.2,-0.12,3.2,3.2,529.0,32986.0,105536.41,EUR,EE3100137985
2024-05-10,3.20851228,3.2,3.24,3.196,3.2,3.23,1,3.23,0.94,3.23,3.23,552.0,67562.0,216735.36,EUR,EE3100137985
2024-05-13,3.23108021,3.24,3.242,3.216,3.23,3.224,1,3.224,-0.19,3.224,3.224,463.0,62038.0,200449.754,EUR,EE3100137985
2024-05-14,3.21241871,3.224,3.226,3.204,3.224,3.21,1,3.21,-0.43,3.21,3.21,348.0,24007.0,77120.536,EUR,EE3100137985
2024-05-15,3.21551542,3.23,3.23,3.2,3.21,3.2,1,3.2,-0.31,3.2,3.2,568.0,44125.0,141884.618,EUR,EE3100137985
2024-05-16,3.18889983,3.2,3.21,3.16,3.2,3.16,1,3.16,-1.25,3.16,3.16,779.0,54455.0,173651.54,EUR,EE3100137985
2024-05-17,3.15862955,3.16,3.182,3.148,3.16,3.156,1,3.156,-0.13,3.156,3.156,837.0,90890.0,287087.84,EUR,EE3100137985
2024-05-20,3.14524629,3.156,3.18,3.114,3.156,3.12,1,3.12,-1.14,3.12,3.12,937.0,100559.0,316282.822,EUR,EE3100137985
2024-05-21,3.10924475,3.122,3.13,3.096,3.12,3.1,1,3.1,-0.64,3.1,3.1,888.0,67946.0,211260.744,EUR,EE3100137985
2024-05-22,3.09184887,3.1,3.104,3.08,3.1,3.084,1,3.084,-0.52,3.084,3.084,732.0,47100.0,145626.082,EUR,EE3100137985
2024-05-23,3.05359777,3.08,3.08,3.038,3.084,3.052,1,3.052,-1.04,3.052,3.052,940.0,111155.0,339422.66,EUR,EE3100137985
2024-05-24,3.05614792,3.05,3.078,3.044,3.052,3.064,1,3.064,0.39,3.064,3.064,604.0,79581.0,243211.308,EUR,EE3100137985
2024-05-27,3.05331466,3.06,3.076,3.02,3.064,3.038,1,3.038,-0.85,3.038,3.038,702.0,73152.0,223356.074,EUR,EE3100137985
2024-05-28,3.01031293,3.03,3.032,2.992,3.038,3.006,1,3.006,-1.05,3.006,3.006,1282.0,132090.0,397275.954,EUR,EE3100137985
2024-05-29,3.01195314,3.0,3.03,2.998,3.006,3.0,1,3.0,-0.2,3.0,3.0,644.0,78324.0,235908.218,EUR,EE3100137985
2024-05-30,3.00950396,3.0,3.018,3.0,3.0,3.01,1,3.01,0.33,3.01,3.01,519.0,562379.0,1692481.826,EUR,EE3100137985
2024-05-31,3.0373756,3.01,3.068,3.006,3.01,3.058,1,3.058,1.59,3.058,3.058,488.0,54436.0,165342.578,EUR,EE3100137985
2024-06-03,3.0748152,3.07,3.096,3.06,3.058,3.072,1,3.072,0.46,3.072,3.072,560.0,63484.0,195201.568,EUR,EE3100137985
2024-06-04,3.07608078,3.072,3.092,3.066,3.072,3.082,1,3.082,0.33,3.082,3.082,464.0,52635.0,161909.512,EUR,EE3100137985
2024-06-05,3.11489805,3.09,3.144,3.09,3.082,3.142,1,3.142,1.95,3.142,3.142,565.0,79120.0,246450.734,EUR,EE3100137985
2024-06-06,3.23191274,3.172,3.278,3.172,3.142,3.214,1,3.214,2.29,3.214,3.214,1291.0,229046.0,740256.686,EUR,EE3100137985
2024-06-07,3.238271,3.236,3.254,3.23,3.214,3.232,1,3.232,0.56,3.232,3.232,616.0,89802.0,290803.212,EUR,EE3100137985
2024-06-10,3.13005641,3.178,3.178,3.096,3.232,3.104,1,3.104,-3.96,3.104,3.104,1147.0,109626.0,343135.564,EUR,EE3100137985
2024-06-11,3.1118498,3.108,3.128,3.104,3.104,3.104,1,3.104,,3.104,3.104,401.0,39615.0,123275.93,EUR,EE3100137985
2024-06-12,3.08639078,3.102,3.104,3.078,3.104,3.084,1,3.084,-0.64,3.084,3.084,674.0,49967.0,154217.688,EUR,EE3100137985
2024-06-13,3.07969382,3.086,3.098,3.068,3.084,3.07,1,3.07,-0.45,3.07,3.07,524.0,35992.0,110844.34,EUR,EE3100137985
2024-06-14,3.03196116,3.06,3.064,3.02,3.07,3.03,1,3.03,-1.3,3.03,3.03,896.0,80742.0,244806.608,EUR,EE3100137985
2024-06-17,3.02096002,3.03,3.038,3.006,3.03,3.026,1,3.026,-0.13,3.026,3.026,664.0,49124.0,148401.64,EUR,EE3100137985
2024-06-18,3.01910574,3.026,3.028,3.01,3.026,3.02,1,3.02,-0.2,3.02,3.02,1570.0,91329.0,275731.908,EUR,EE3100137985
2024-06-19,3.00167956,3.02,3.03,2.984,3.02,2.986,1,2.986,-1.13,2.986,2.986,1560.0,178912.0,537036.494,EUR,EE3100137985
2024-06-20,2.99507263,2.99,3.014,2.98,2.986,3.01,1,3.01,0.8,3.01,3.01,724.0,68061.0,203847.638,EUR,EE3100137985
2024-06-21,3.06127756,3.03,3.1,3.026,3.01,3.086,1,3.086,2.52,3.086,3.086,667.0,55501.0,169903.966,EUR,EE3100137985
2024-06-25,3.08075133,3.088,3.098,3.054,3.086,3.064,1,3.064,-0.71,3.064,3.064,487.0,35758.0,110161.506,EUR,EE3100137985
2024-06-26,3.04979504,3.064,3.066,3.022,3.064,3.022,1,3.022,-1.37,3.022,3.022,482.0,29499.0,89965.904,EUR,EE3100137985
2024-06-27,3.02564889,3.018,3.05,3.01,3.022,3.05,1,3.05,0.93,3.05,3.05,466.0,39743.0,120248.364,EUR,EE3100137985
2024-06-28,3.05137151,3.04,3.06,3.032,3.05,3.054,1,3.054,0.13,3.054,3.054,339.0,25811.0,78758.95,EUR,EE3100137985
2024-07-01,3.03988909,3.05,3.06,3.022,3.054,3.04,1,3.04,-0.46,3.04,3.04,473.0,110219.0,335053.536,EUR,EE3100137985
2024-07-02,3.04141049,3.04,3.06,3.01,3.04,3.05,1,3.05,0.33,3.05,3.056,511.0,59880.0,182119.66,EUR,EE3100137985
2024-07-03,3.06022366,3.05,3.074,3.05,3.05,3.07,1,3.07,0.66,3.068,3.074,413.0,27452.0,84009.26,EUR,EE3100137985
2024-07-04,3.11350499,3.07,3.148,3.07,3.07,3.146,1,3.146,2.48,3.146,3.146,524.0,57962.0,180464.976,EUR,EE3100137985
2024-07-05,3.13960038,3.13,3.148,3.13,3.146,3.136,1,3.136,-0.32,3.136,3.136,362.0,30844.0,96837.834,EUR,EE3100137985
2024-07-08,3.14821829,3.136,3.176,3.122,3.136,3.154,1,3.154,0.57,3.154,3.154,530.0,34514.0,108657.606,EUR,EE3100137985
2024-07-09,3.14040198,3.152,3.17,3.12,3.154,3.126,1,3.126,-0.89,3.126,3.126,476.0,39082.0,122733.19,EUR,EE3100137985
2024-07-10,3.10403885,3.13,3.138,3.08,3.126,3.1,1,3.1,-0.83,3.1,3.1,491.0,54828.0,170188.242,EUR,EE3100137985
2024-07-11,3.10053166,3.1,3.11,3.094,3.1,3.1,1,3.1,,3.1,3.106,332.0,64316.0,199413.794,EUR,EE3100137985
