price,volume,date,change,changePercent,cumulativeReturn
417.52,51302156,2021-04-27,-0.41,-0.09810255,0.28519099947671367
417.4,51238854,2021-04-28,-0.41,-0.09813073,0.28482162095607455
420.06,78544329,2021-04-29,-0.26,-0.06185763,0.29300951149690646
417.3,85527030,2021-04-30,-0.33,-0.07901731,0.28451380552220895
418.2,68128289,2021-05-03,-1.23,-0.29326,0.28728414442700156
415.62,101591166,2021-05-04,-0.45,-0.10815,0.2793425062332626
415.75,39960661,2021-05-05,-1.63,-0.39053,0.27974266629728817
419.07,74321368,2021-05-06,3.24,0.77916,0.28996213870163445
422.12,67733790,2021-05-07,2.23,0.53109,0.299350509434543
417.94,81852446,2021-05-10,-4.56,-1.08,0.28648382429895025
414.21,116887975,2021-05-11,1.11,0.2687,0.2750023086157538
405.41,134811046,2021-05-12,-5.82,-1.42,0.24791455043555888
410.28,106393963,2021-05-13,3.21,0.78856,0.2629051620648257
416.58,82201629,2021-05-14,3.37,0.81557,0.2822975343983747
415.52,65129221,2021-05-17,0.13,0.03129589,0.2790346907993966
411.94,59810238,2021-05-18,-3.86,-0.92833,0.268014898266999
410.86,106467052,2021-05-19,3.94,0.96825,0.2646904915812478
415.28,78022218,2021-05-20,3.48,0.84507,0.27829593375811856
414.94,76578662,2021-05-21,-1.93,-0.46297,0.2772493612829747
419.17,51376702,2021-05-24,1.83,0.43849,0.2902699541355003
418.24,57451396,2021-05-25,-2.09,-0.49723,0.28740727060054794
419.07,43088618,2021-05-26,0.2,0.04774751,0.28996213870163445
419.29,56707677,2021-05-27,-0.88,-0.20944,0.2906393326561394
420.04,58520164,2021-05-28,-0.93,-0.22092,0.2929479484101334
419.67,54216625,2021-06-01,-2.9,-0.68628,0.2918090313048296
420.33,49097061,2021-06-02,-0.04,-0.00951543,0.2938406131683442
418.77,58138763,2021-06-03,0.92,0.22017,0.28903869240003677
422.6,55938789,2021-06-04,1.85,0.43969,0.30082802351709925
422.19,51555032,2021-06-07,-0.4,-0.09465439,0.2995659802382491
422.28,47134279,2021-06-08,-0.83,-0.19617,0.29984301412872827
421.65,48436342,2021-06-09,-1.53,-0.36155,0.2979037768953734
423.61,51020147,2021-06-10,0.65,0.15368,0.30393695939914434
424.31,45570828,2021-06-11,0.11,0.02593116,0.3060916674362053
425.26,42358478,2021-06-14,0.83,0.19556,0.3090159140579307
424.48,51508508,2021-06-15,-0.94,-0.22096,0.3066149536737772
422.11,80386082,2021-06-16,-2.52,-0.59346,0.2993197278911566
421.97,90949659,2021-06-17,0.3,0.07114568,0.2988887862837444
414.92,118676302,2021-06-18,-2.17,-0.52027,0.27718779819620165
420.86,72822028,2021-06-21,4.06,0.97409,0.29547203496783325
423.11,57700303,2021-06-22,2.26,0.53701,0.302397882229815
422.6,49445414,2021-06-23,-0.59,-0.13942,0.30082802351709925
425.1,45110288,2021-06-24,0.21,0.04942456,0.30852340936374545
426.61,58129525,2021-06-25,0.71,0.16671,0.31317142241511986
427.47,53159581,2021-06-28,0.3,0.07022965,0.3158186351463663
427.7,35970515,2021-06-29,-0.18,-0.04206787,0.3165266106442577
428.06,64827858,2021-06-30,0.85,0.19897,0.3176347462061748
430.43,53441027,2021-07-01,1.56,0.36375,0.3249299719887955
433.72,57697668,2021-07-02,2.05,0.4749,0.33505709976298226
432.93,68710419,2021-07-06,-0.85,-0.19595,0.3326253578354419
434.46,63549456,2021-07-07,0.8,0.18448,0.3373349339735894
430.92,97595232,2021-07-08,2.14,0.49909,0.32643826761473815
435.52,76238584,2021-07-09,2.99,0.69128,0.3405977775725675
437.08,52889585,2021-07-12,1.65,0.37894,0.3453996983408747
435.59,52911312,2021-07-13,-0.65,-0.149,0.3408132483762736
436.24,64130352,2021-07-14,-1.16,-0.2652,0.34281404869640175
434.75,55126358,2021-07-15,-0.06,-0.01379913,0.3382275987318004
431.34,75874662,2021-07-16,-4.67,-1.07,0.32773109243697474
424.97,147987000,2021-07-19,-1.22,-0.28626,0.3081232492997199
431.06,99608174,2021-07-20,5.38,1.26,0.32686920922215035
434.55,64724389,2021-07-21,2.21,0.51117,0.3376119678640688
435.46,47878539,2021-07-22,0.72,0.16562,0.3404130883122478
439.94,63766637,2021-07-23,2.42,0.55312,0.35420321974943825
441.02,43719187,2021-07-26,1.71,0.38925,0.3575276264351894
439.01,67397137,2021-07-27,-0.9,-0.20459,0.3513405362144857
438.83,52472360,2021-07-28,-0.85,-0.19332,0.3507864684335271
440.65,47435342,2021-07-29,0.835,0.18871,0.35638870932988564
438.51,68951202,2021-07-30,0.6,0.13701,0.3498014590451566
437.59,58783297,2021-08-02,-2.75,-0.62452,0.34696955705359067
441.15,58053896,2021-08-03,2.71,0.6181,0.357927786499215
438.98,46732212,2021-08-04,-0.8,-0.18191,0.3512481915843262
441.76,38969659,2021-08-05,1.54,0.34983,0.35980546064579677
442.49,46930008,2021-08-06,0.39,0.08821534,0.36205251331301747
442.13,41222585,2021-08-09,-0.33,-0.07458301,0.36094437775110033
442.68,43339275,2021-08-10,0.07,0.01581528,0.3626373626373627
443.78,44034340,2021-08-11,-0.04,-0.00901266,0.36602333240988694
445.11,38942418,2021-08-12,1.49,0.33587,0.370117277680303
445.92,39470251,2021-08-13,0.33,0.07405911,0.37261058269461644
446.97,73930864,2021-08-16,2.44,0.54889,0.3758426447502079
444.04,92673933,2021-08-17,-0.2,-0.04502071,0.36682365253793825
439.18,89351931,2021-08-18,-3.78,-0.85335,0.35186382245205783
439.86,92812246,2021-08-19,3.59,0.82288,0.3539569674023455
443.36,72008712,2021-08-20,3.13,0.71099,0.3647305075876506
447.26,54973038,2021-08-23,2.1,0.47174,0.3767353095084187
447.97,38744714,2021-08-24,0.0,0.0,0.37892079908886633
448.91,40529711,2021-08-25,0.74,0.16512,0.3818142641672053
446.26,57829572,2021-08-26,-2.35,-0.52384,0.37365715516976006
450.25,77235113,2021-08-27,3.13,0.70004,0.3859389909810078
452.23,48357355,2021-08-30,1.26,0.2794,0.3920337365715518
451.56,59300213,2021-08-31,-0.57,-0.12607,0.38997137316465036
451.8,48721378,2021-09-01,-0.76,-0.16793,0.3907101302059286
453.19,42830867,2021-09-02,-0.13,-0.02867731,0.3949887647366639
453.08,47234364,2021-09-03,1.1,0.24337,0.3946501677594114
451.46,51671534,2021-09-07,-1.25,-0.27611,0.38966355773078454
450.91,56181907,2021-09-08,0.02,0.00443567,0.3879705728445224
448.98,57970407,2021-09-09,-1.72,-0.38163,0.3820297349709114
445.44,89948174,2021-09-10,-5.6,-1.24,0.3711330686120602
446.58,83738649,2021-09-13,-2.06,-0.45917,0.3746421645581308
444.17,78197140,2021-09-14,-3.95,-0.88146,0.3672238126019638
447.88,78792222,2021-09-15,3.26,0.73321,0.37864376519838694
447.17,77786735,2021-09-16,-0.15,-0.03353304,0.37645827561793954
441.4,118425037,2021-09-17,-3.52,-0.79115,0.35869732508387964
434.04,166445534,2021-09-20,-0.84,-0.19316,0.3360421091513528
433.63,92526112,2021-09-21,-2.9,-0.66433,0.33478006587250286
437.86,102350143,2021-09-22,1.81,0.41509,0.3478006587250284
443.18,76395981,2021-09-23,3.33,0.75708,0.364176439806692
443.91,62094837,2021-09-24,2.47,0.55953,0.3664234924739127
442.64,61371108,2021-09-27,-0.17,-0.03839118,0.3625142364638163
433.72,130436306,2021-09-28,-5.97,-1.36,0.33505709976298226
434.45,82329213,2021-09-29,-0.74,-0.17004,0.33730415243020273
429.14,140505979,2021-09-30,-6.88,-1.58,0.320959152891926
434.24,129240106,2021-10-01,3.26,0.75642,0.33665774001908466
428.64,128569957,2021-10-04,-4.36,-1.01,0.3194200757225967
433.1,90682520,2021-10-05,2.86,0.66475,0.3331486440730138
434.9,113032245,2021-10-06,5.63,1.31,0.33868932188259904
438.66,72437499,2021-10-07,0.27,0.061589,0.3502631821959554
437.86,74557404,2021-10-08,-1.62,-0.36862,0.3478006587250284
434.69,65233285,2021-10-11,-2.47,-0.56501,0.33804290947148097
433.62,71181163,2021-10-12,-2.05,-0.47054,0.3347492843291162
435.18,72973979,2021-10-13,0.47,0.10812,0.33955120509742365
442.5,70236825,2021-10-14,3.42,0.7789,0.3620832948564041
445.87,66260210,2021-10-15,1.12,0.25183,0.3724566749776834
447.19,62213228,2021-10-18,3.22,0.72527,0.3765198387047126
450.64,46996827,2021-10-19,1.72,0.38314,0.38713947117308445
452.41,49571569,2021-10-20,1.28,0.28373,0.3925878043525104
453.59,41305438,2021-10-21,1.82,0.40286,0.3962200264721272
453.12,58845088,2021-10-22,-0.01,-0.00220687,0.3947732939329578
455.55,45214507,2021-10-25,1.27,0.27956,0.4022532089758981
455.96,56075116,2021-10-26,-1.24,-0.27122,0.40351525225474805
453.94,72437997,2021-10-27,-2.51,-0.5499,0.3972973804906579
458.32,51437944,2021-10-28,2.86,0.62794,0.41077969649398227
459.25,70162424,2021-10-29,3.38,0.74144,0.4136423800289346
460.04,48433642,2021-11-01,-0.26,-0.0564849,0.416074121956475
461.9,48908417,2021-11-02,1.68,0.36504,0.42179948902637965
464.72,52509825,2021-11-03,3.42,0.74138,0.43047988426139683
466.91,52847087,2021-11-04,1.55,0.33308,0.43722104226305913
468.53,66390563,2021-11-05,-0.75,-0.15982,0.4422076522916858
468.93,50405194,2021-11-08,-0.77,-0.16393,0.4434389140271493
467.38,51149147,2021-11-09,-1.94,-0.41336,0.4386677748022285
463.62,69429653,2021-11-10,-1.96,-0.42098,0.4270939144888726
463.77,34848495,2021-11-11,-1.44,-0.30954,0.4275556376396712
467.27,53466654,2021-11-12,2.15,0.46225,0.43832917782497605
467.43,46980500,2021-11-15,-1.21,-0.25819,0.43882168251916154
469.28,48857502,2021-11-16,2.13,0.45596,0.4445162680456798
468.14,47858289,2021-11-17,-0.86,-0.18337,0.44100717209960894
469.73,50625607,2021-11-18,0.49,0.10442,0.4459014374980761
468.89,57315573,2021-11-19,-0.72,-0.15332,0.4433157878536029
467.57,72761954,2021-11-22,-3.32,-0.70505,0.43925262412657373
468.19,73206538,2021-11-23,0.97,0.20761,0.44116107981654196
469.44,61858813,2021-11-24,3.38,0.72523,0.44500877273986506
458.97,112669636,2021-11-26,-3.37,-0.7289,0.4127804968141102
464.6,86268818,2021-11-29,0.53,0.11421,0.43011050574075793
455.56,148559598,2021-11-30,-6.44,-1.39,0.40228399051928454
450.5,132485835,2021-12-01,-11.14,-2.41,0.3867085295656725
457.4,127637758,2021-12-02,6.67,1.48,0.40794779450241636
453.42,137331647,2021-12-03,-5.75,-1.25,0.3956967402345555
458.79,98977532,2021-12-06,2.66,0.58317,0.4122264290331519
468.28,95484688,2021-12-07,3.87,0.83332,0.44143811370702113
469.52,72238777,2021-12-08,0.82,0.17495,0.4452550250869578
466.35,61272568,2021-12-09,-1.8,-0.38449,0.43549727583341036
470.74,77159757,2021-12-10,1.51,0.3218,0.4490103733801214
466.57,87724680,2021-12-13,-3.62,-0.7699,0.4361744697879151
463.36,97264128,2021-12-14,0.27,0.058304,0.42629359436082126
470.6,116899251,2021-12-15,7.18,1.55,0.4485794317727092
466.45,116568626,2021-12-16,-6.12,-1.3,0.4358050912672762
459.87,135636510,2021-12-17,-1.68,-0.36399,0.41555083571890283
454.98,107134822,2021-12-20,0.5,0.11002,0.4004986610028627
463.06,69806260,2021-12-21,4.45,0.97032,0.4253701480592236
467.69,58890223,2021-12-22,4.9,1.06,0.43962200264721263
470.6,56439745,2021-12-23,1.85,0.39467,0.4485794317727092
477.26,56808619,2021-12-27,5.2,1.1,0.46907993966817485
476.87,47274585,2021-12-28,-0.85,-0.17793,0.4678794594760982
477.48,54502964,2021-12-29,0.5,0.10483,0.4697571336226798
476.16,55329041,2021-12-30,-1.77,-0.37035,0.4656939698956506
474.96,65237431,2021-12-31,-0.68,-0.14297,0.4620001846892603
477.71,72668233,2022-01-03,1.41,0.29603,0.47046510912057116
477.55,71178678,2022-01-04,-1.67,-0.34848,0.4699726044263859
468.38,104538940,2022-01-05,-8.78,-1.84,0.4417459291408872
467.94,86858900,2022-01-06,0.05,0.01068627,0.4403915412318773
466.09,85111593,2022-01-07,-1.86,-0.39748,0.43469695570535904
465.51,119361989,2022-01-10,2.81,0.6073,0.43291162618893697
469.75,74303062,2022-01-11,4.52,0.97156,0.4459630005848494
471.02,67605444,2022-01-12,-0.57,-0.12087,0.44987225659494556
464.53,91173121,2022-01-13,-7.66,-1.62,0.4298950349370516
464.72,95890948,2022-01-14,3.53,0.76541,0.43047988426139683
456.49,109872376,2022-01-18,-3.25,-0.70692,0.4051466740542371
451.75,109357569,2022-01-19,-6.38,-1.39,0.3905562224889956
446.75,122379696,2022-01-20,-7.0,-1.54,0.37516545079570296
437.98,202271241,2022-01-21,-7.58,-1.7,0.34817003724566753
439.84,252496719,2022-01-24,7.81,1.81,0.3538954043155722
434.47,167997325,2022-01-25,1.41,0.32559,0.33736571551697603
433.38,186391088,2022-01-26,-7.34,-1.67,0.3340105272878382
431.24,149878307,2022-01-27,-7.02,-1.6,0.3274232770031089
441.95,164457370,2022-01-28,9.27,2.14,0.36039030997014176
449.91,152251425,2022-01-31,8.67,1.96,0.384892418505864
452.95,123155382,2022-02-01,2.27,0.50368,0.3942500076953859
457.35,117360953,2022-02-02,1.85,0.40615,0.40779388678548356
446.6,118024442,2022-02-03,-4.35,-0.96463,0.3747037276449041
448.7,118454352,2022-02-04,2.35,0.52649,0.38116785175608703
447.26,84472859,2022-02-07,-2.25,-0.50055,0.3767353095084187
450.94,81012036,2022-02-08,4.21,0.9424,0.38806291747468213
457.54,92589929,2022-02-09,2.32,0.50964,0.40837873610982856
449.32,140103712,2022-02-10,-2.02,-0.44756,0.38307630744605525
440.46,153214597,2022-02-11,-8.95,-1.99,0.35580386000554065
439.02,123006262,2022-02-14,-0.9,-0.20458,0.35137131775787234
446.1,88659503,2022-02-15,2.37,0.53411,0.3731646504755748
446.6,84863585,2022-02-16,2.67,0.60145,0.3747037276449041
437.06,102259108,2022-02-17,-6.16,-1.39,0.3453381352541016
434.23,132642896,2022-02-18,-3.1,-0.70885,0.336626958475698
429.57,124391830,2022-02-22,-2.32,-0.53717,0.32228275925754923
421.95,132578005,2022-02-23,-10.71,-2.48,0.2988272231969711
428.3,213942946,2022-02-24,17.28,4.2,0.31837350324745284
437.75,121804459,2022-02-25,8.14,1.89,0.34746206174777594
436.63,145615029,2022-02-28,4.6,1.06,0.3440145288884784
429.98,137785908,2022-03-01,-5.06,-1.16,0.32354480253639917
437.89,117726525,2022-03-02,5.52,1.28,0.34789300335518814
435.71,105501715,2022-03-03,-4.76,-1.08,0.3411826268969125
432.17,114083256,2022-03-04,0.42,0.09727852,0.3302859605380615
419.43,137896560,2022-03-07,-12.12,-2.81,0.2910702742635516
416.25,164772744,2022-03-08,-3.37,-0.80311,0.2812817434666175
427.41,116990765,2022-03-09,2.27,0.53394,0.3156339458860469
425.48,93972655,2022-03-10,2.96,0.70056,0.3096931080124359
420.07,95636277,2022-03-11,-8.05,-1.88,0.2930402930402931
417.0,95729188,2022-03-14,-3.89,-0.92423,0.28359035922061127
426.17,106219117,2022-03-15,6.4,1.52,0.3118170345061102
435.62,144954805,2022-03-16,5.73,1.33,0.3409055930064333
441.07,102676870,2022-03-17,7.48,1.73,0.35768153415212245
444.52,106345544,2022-03-18,6.52,1.49,0.3683011666204943
444.39,88349763,2022-03-21,0.05,0.01125264,0.36790100655646873
449.59,74650394,2022-03-22,3.73,0.83659,0.383907409117493
443.8,79426098,2022-03-23,-3.11,-0.69589,0.36608489549666023
450.49,64736892,2022-03-24,4.55,1.02,0.3866777480222858
452.69,77101324,2022-03-25,1.53,0.33913,0.39344968756733456
455.91,68529767,2022-03-28,3.85,0.85166,0.40336134453781525
461.55,86581542,2022-03-29,1.53,0.33259,0.4207221350078494
458.7,79666942,2022-03-30,-1.64,-0.35626,0.4119493951426725
451.64,121699948,2022-03-31,-6.25,-1.36,0.3902176255117431
452.92,89048773,2022-04-01,-0.39,-0.08603384,0.39415766306522615
456.8,59601000,2022-04-04,3.67,0.80992,0.4061009018992212
451.03,74214501,2022-04-05,-4.19,-0.92043,0.3883399513651613
446.52,106897781,2022-04-06,-0.37,-0.08279442,0.37445747529781137
448.77,78097214,2022-04-07,3.18,0.71366,0.3813833225597931
447.57,79272711,2022-04-08,-0.4,-0.08929169,0.3776895373534028
439.92,89770538,2022-04-11,-4.19,-0.94346,0.35414165666266517
438.29,84363635,2022-04-12,-4.79,-1.08,0.34912426509065164
443.31,74070394,2022-04-13,5.28,1.21,0.36457659987071755
437.79,97869451,2022-04-14,-5.76,-1.3,0.3475851879213223
437.97,66002498,2022-04-18,1.16,0.26556,0.3481392557022809
445.04,77821013,2022-04-19,7.18,1.64,0.3699018068765969
444.71,65224449,2022-04-20,-2.21,-0.4945,0.3688860159448395
438.06,85417327,2022-04-21,-10.48,-2.34,0.3484162895927603
426.04,132471772,2022-04-22,-10.87,-2.49,0.31141687444208466
428.51,119647748,2022-04-25,4.84,1.14,0.31901991565857113
416.1,103996312,2022-04-26,-9.73,-2.28,0.28082002031581865
417.27,122029990,2022-04-27,0.03,0.00719011,0.284421460892049
427.81,105449088,2022-04-28,5.52,1.31,0.31686520762151016
412.0,145491009,2022-04-29,-11.59,-2.74,0.26819958752731865
414.48,158312526,2022-05-02,2.41,0.58485,0.27583341028719177
416.38,100028190,2022-05-03,1.37,0.33011,0.28168190353064304
429.06,144247895,2022-05-04,11.98,2.87,0.32071290054483326
413.81,172929106,2022-05-05,-10.74,-2.53,0.2737710468802905
411.34,151770811,2022-05-06,0.24,0.05837996,0.26616800566380383
398.17,155586067,2022-05-09,-6.93,-1.71,0.22562871302367093
399.09,132497200,2022-05-10,-5.4,-1.34,0.22846061501523685
392.75,142360992,2022-05-11,-5.32,-1.34,0.20894511650814174
392.34,125090753,2022-05-12,2.97,0.76277,0.20768307322929158
401.72,104174421,2022-05-13,5.01,1.26,0.2365561609259088
400.09,78622444,2022-05-16,0.11,0.02750138,0.23153876935389528
408.32,83029710,2022-05-17,1.79,0.44031,0.25687197956105523
391.86,117674545,2022-05-18,-11.64,-2.88,0.20620555914673555
389.46,98510715,2022-05-19,0.84,0.21615,0.19881798873395495
389.63,131432197,2022-05-20,-3.62,-0.92053,0.1993412749715271
396.92,76414878,2022-05-23,4.09,1.04,0.22178102010034784
393.89,91448831,2022-05-24,1.33,0.3388,0.21245421245421237
397.37,91472866,2022-05-25,5.06,1.29,0.22316618955274414
405.31,82168339,2022-05-26,6.64,1.67,0.24760673500169306
415.26,84768710,2022-05-27,7.35,1.8,0.2782343706713455
412.93,95936980,2022-05-31,-0.62,-0.14992,0.271062271062271
409.59,86585813,2022-06-01,-5.58,-1.34,0.2607812355711514
417.39,79609633,2022-06-02,7.97,1.95,0.2847908394126881
410.54,71874281,2022-06-03,-1.86,-0.45102,0.26370548219287726
411.79,57508858,2022-06-06,-2.99,-0.72086,0.26755317511620036
415.74,59272373,2022-06-07,7.64,1.87,0.2797118847539015
411.22,64349966,2022-06-08,-2.71,-0.6547,0.26579862714316493
401.44,86289796,2022-06-09,-7.9,-1.93,0.23569427771108442
389.8,132893850,2022-06-10,-5.08,-1.29,0.199864561209099
375.0,170004861,2022-06-13,-4.85,-1.28,0.1543078769969526
373.87,104011831,2022-06-14,-2.98,-0.79077,0.15082956259426838
379.2,125666797,2022-06-15,1.84,0.4876,0.1672361252193184
366.65,134473288,2022-06-16,-3.86,-1.04,0.12860528826915374
365.86,111113904,2022-06-17,0.35,0.09575661,0.1261735463416136
375.07,76811861,2022-06-21,3.18,0.85509,0.15452334780065868
374.39,90059424,2022-06-22,3.77,1.02,0.1524302028503708
378.06,79292135,2022-06-23,1.42,0.37702,0.16372702927324778
390.08,98050333,2022-06-24,8.68,2.28,0.2007264444239234
388.59,66009617,2022-06-27,-2.46,-0.62908,0.19613999445932206
380.65,86689824,2022-06-28,-9.58,-2.45,0.17169944901037337
380.34,65675999,2022-06-29,-0.89,-0.23345,0.17074522116538904
377.25,112508273,2022-06-30,1.01,0.26845,0.16123372425893434
381.24,74839729,2022-07-01,4.68,1.24,0.17351556007018187
381.96,81437965,2022-07-05,6.08,1.62,0.17573183119401592
383.25,70426244,2022-07-06,1.14,0.29834,0.1797026502908856
388.99,64525919,2022-07-07,3.87,1.0,0.19737125619478557
388.67,72397765,2022-07-08,1.4,0.3615,0.1963862468064148
384.23,58366945,2022-07-11,-1.62,-0.41985,0.18271924154277097
380.83,62219178,2022-07-12,-2.82,-0.73504,0.17225351679133194
378.83,84224649,2022-07-13,3.73,0.9944,0.16609720811401485
377.91,89704819,2022-07-14,4.3,1.15,0.16326530612244894
385.13,79060383,2022-07-15,2.58,0.67442,0.18548958044756358
381.95,63203626,2022-07-18,-6.43,-1.66,0.1757010496506295
392.27,78505972,2022-07-19,6.19,1.6,0.20746760242558548
394.77,71843769,2022-07-20,2.3,0.58603,0.2151629882722319
398.79,64903856,2022-07-21,4.63,1.17,0.22753716871363938
395.09,72197332,2022-07-22,-3.83,-0.96009,0.21614799766060266
395.57,53631485,2022-07-25,-0.18,-0.04548326,0.2176255117431587
390.89,52946393,2022-07-26,-2.95,-0.74904,0.20321974943823684
401.04,82342106,2022-07-27,6.68,1.69,0.23446301597562114
406.07,73966563,2022-07-28,4.18,1.04,0.24994613229907348
411.99,87003672,2022-07-29,4.41,1.08,0.268168805983932
410.77,69997471,2022-08-01,1.62,0.39594,0.2644134576907686
408.06,63435418,2022-08-02,-1.06,-0.25909,0.2560716594330039
414.45,67820555,2022-08-03,4.15,1.01,0.27574106565703205
414.17,45656574,2022-08-04,-0.2,-0.04826604,0.27487918244220766
413.47,56814929,2022-08-05,3.81,0.93004,0.2727244744051467
412.99,54025965,2022-08-08,-2.26,-0.54425,0.27124696032259066
411.35,44931772,2022-08-09,-0.87,-0.21105,0.2661987872071907
419.99,68665712,2022-08-10,1.21,0.28893,0.29279404069320036
419.99,59489704,2022-08-11,-3.0,-0.70924,0.29279404069320036
427.1,61694542,2022-08-12,5.07,1.2,0.31467971804106254
428.86,54048280,2022-08-15,4.1,0.96287,0.3200972696771016
429.7,59289039,2022-08-16,1.97,0.46057,0.3226829193215748
426.65,63563394,2022-08-17,0.74,0.17375,0.31329454858866623
427.89,49023206,2022-08-18,1.03,0.2413,0.3171114599686027
422.14,68016902,2022-08-19,-2.84,-0.66827,0.2994120725213161
413.35,77695640,2022-08-22,-3.7,-0.88718,0.2723550958845078
412.35,49105249,2022-08-23,-0.55,-0.1332,0.26927694154584914
413.67,49177804,2022-08-24,1.56,0.37854,0.27334010527287833
419.51,50942252,2022-08-25,4.27,1.03,0.2913165266106441
