price,volume,date,change,changePercent,cumulativeReturn
405.31,103086976,2022-08-26,-14.08,-3.36,0.24760673500169306
402.63,65370810,2022-08-29,0.43,0.10691,0.23935728137408807
398.21,85652443,2022-08-30,-5.64,-1.4,0.2257518391972173
395.18,76029671,2022-08-31,-4.75,-1.19,0.21642503155108206
396.42,78740084,2022-09-01,3.53,0.89847,0.2202419429310185
392.24,99632149,2022-09-02,-8.04,-2.01,0.20737525779542598
390.76,76637400,2022-09-06,-2.37,-0.60285,0.20281958937421107
397.78,70964232,2022-09-07,7.35,1.88,0.22442823283159408
400.38,80821681,2022-09-08,4.99,1.26,0.23243143411210632
406.6,76706918,2022-09-09,3.86,0.95843,0.25157755409856253
410.97,69256262,2022-09-12,2.19,0.53574,0.2650290885585005
393.1,122947081,2022-09-13,-8.73,-2.17,0.21002247052667222
394.6,85023747,2022-09-14,0.13,0.03295561,0.21463970203465998
390.12,87633840,2022-09-15,-2.84,-0.72272,0.20084957059746977
385.56,103084819,2022-09-16,1.42,0.36966,0.18681318681318682
388.55,73278490,2022-09-19,6.29,1.65,0.1960168682857759
384.09,77274882,2022-09-20,-0.97,-0.25191,0.18228829993535856
377.39,106746554,2022-09-21,-8.72,-2.26,0.16166466586634654
374.22,89472641,2022-09-22,-2.36,-0.62669,0.1519069166127991
367.95,122346933,2022-09-23,-2.63,-0.7097,0.13260688890940986
364.31,92581244,2022-09-26,-2.1,-0.57313,0.12140240711669281
363.38,108294074,2022-09-27,-4.64,-1.26,0.11853972358174025
370.53,110802217,2022-09-28,6.15,1.69,0.1405485271031488
362.79,112952315,2022-09-29,-4.02,-1.1,0.11672361252193197
357.18,153711243,2022-09-30,-4.62,-1.28,0.09945516668205734
366.61,89756479,2022-10-03,5.53,1.53,0.1284821620956076
377.97,103602775,2022-10-04,5.57,1.5,0.1634499953827686
377.09,88065669,2022-10-05,3.7,0.99092,0.16074121956474885
373.2,82333543,2022-10-06,-2.42,-0.64427,0.14876719918736714
362.79,107789498,2022-10-07,-6.18,-1.67,0.11672361252193197
360.02,76042765,2022-10-10,-3.94,-1.08,0.1081971250038476
357.74,92482785,2022-10-11,-0.495,-0.13957,0.10117893311170634
356.56,76991799,2022-10-12,-1.61,-0.44951,0.09754671099208911
365.97,147254518,2022-10-13,16.77,4.8,0.12651214331886607
357.63,123737013,2022-10-14,-10.92,-2.96,0.10084033613445365
366.82,93168231,2022-10-17,2.81,0.77196,0.12912857450672566
371.13,97162850,2022-10-18,-4.0,-1.07,0.14239541970634395
368.5,79746863,2022-10-19,-0.49,-0.13279,0.1342998737956722
365.41,88283087,2022-10-20,-2.62,-0.7119,0.12478837688921729
374.29,131038379,2022-10-21,9.17,2.51,0.1521223874165052
378.87,85436907,2022-10-24,2.98,0.79279,0.16622033428756122
384.92,78846348,2022-10-25,6.13,1.62,0.1848431680364453
382.02,104087348,2022-10-26,0.4,0.10482,0.1759165204543356
379.98,81971756,2022-10-27,-3.09,-0.80664,0.16963708560347213
389.02,100301958,2022-10-28,9.15,2.41,0.1974636008249453
386.21,96631258,2022-10-31,-0.23,-0.05951765,0.18881398713331476
384.52,85407598,2022-11-01,-5.62,-1.44,0.1836119063009818
374.87,126990356,2022-11-02,-9.03,-2.35,0.15390771693292704
371.01,87100115,2022-11-03,-0.455,-0.12383,0.14202604118570505
376.35,103505182,2022-11-04,-0.65,-0.17241,0.15846338535414173
379.95,68286947,2022-11-07,2.24,0.59305,0.1695447409733124
382.0,84641062,2022-11-08,0.89,0.23353,0.1758549573675623
374.13,78495470,2022-11-09,-5.8,-1.53,0.1516298827223197
394.69,141455847,2022-11-10,6.64,1.71,0.21491673592513916
398.51,93839872,2022-11-11,2.92,0.73814,0.22667528549881477
395.12,71893165,2022-11-14,-1.54,-0.38824,0.2162403422907624
398.49,93194452,2022-11-15,-2.66,-0.66309,0.2266137224120417
395.45,68508454,2022-11-16,-1.33,-0.3352,0.2172561332225198
394.24,74496255,2022-11-17,3.78,0.96809,0.21353156647274285
396.03,92922451,2022-11-18,-1.71,-0.42993,0.21904146273894165
394.59,51243189,2022-11-21,-0.05,-0.01266977,0.21460892049127334
399.9,60429025,2022-11-22,3.27,0.82445,0.23095392002955029
402.42,68261628,2022-11-23,2.87,0.71831,0.23871086896296978
402.33,30545434,2022-11-25,0.5,0.12443,0.23843383507249039
395.91,68021749,2022-11-28,-3.18,-0.79681,0.21867208421830275
395.23,52310039,2022-11-29,-0.82,-0.20704,0.21657893926801486
407.68,144566653,2022-11-30,12.19,3.08,0.2549019607843137
407.38,76398170,2022-12-01,-1.39,-0.34004,0.253978514482716
406.91,85342731,2022-12-02,4.66,1.16,0.25253178194354664
399.59,77289815,2022-12-05,-4.36,-1.08,0.22999969218456595
393.83,77972217,2022-12-06,-5.59,-1.4,0.21226952319389292
393.16,65927896,2022-12-07,0.22,0.05598819,0.21020715978699167
396.24,60737912,2022-12-08,1.1,0.27838,0.21968787515005994
393.28,81447733,2022-12-09,-1.66,-0.42032,0.21057653830763057
398.95,75405835,2022-12-12,4.84,1.23,0.22802967340782465
401.97,123782534,2022-12-13,-8.25,-2.01,0.23732569951057347
399.4,108111349,2022-12-14,-2.21,-0.55029,0.22941484286022096
389.63,117705889,2022-12-15,-4.67,-1.18,0.1993412749715271
383.27,119857952,2022-12-16,-1.91,-0.49587,0.1797642133776587
380.02,79878103,2022-12-19,-3.45,-0.89968,0.1697602117770185
380.54,74427240,2022-12-20,1.31,0.34544,0.1713608520331209
386.23,78167369,2022-12-21,2.98,0.77756,0.18887555022008806
380.72,100120855,2022-12-22,-2.33,-0.60828,0.17191491981407947
382.91,59857329,2022-12-23,3.26,0.85869,0.17865607781574178
381.4,51638180,2022-12-27,-1.39,-0.36312,0.17400806476436714
376.66,70911520,2022-12-28,-4.67,-1.22,0.15941761319912584
383.44,66970877,2022-12-29,3.81,1.0,0.1802874996152306
382.43,84022205,2022-12-30,1.79,0.47026,0.17717856373318552
380.82,74850731,2023-01-03,-3.55,-0.92359,0.1722227352479453
383.76,85934098,2023-01-04,0.58,0.15136,0.18127250900360137
379.38,76970456,2023-01-05,-2.34,-0.61301,0.16779019300027698
388.08,104189603,2023-01-06,5.47,1.43,0.1945701357466063
387.86,73978071,2023-01-09,-2.51,-0.64298,0.1938929417921016
390.58,65358094,2023-01-10,3.33,0.85991,0.20226552159325273
395.52,68881080,2023-01-11,3.29,0.83879,0.2174716040262259
396.96,90157699,2023-01-12,0.29,0.07310863,0.221904146273894
398.5,63903932,2023-01-13,4.88,1.24,0.22664450395542834
397.77,62677281,2023-01-17,-0.71,-0.17818,0.22439745128820743
391.49,99632262,2023-01-18,-7.52,-1.88,0.205066642041432
388.64,86958919,2023-01-19,-0.72,-0.18492,0.1962939021762551
395.88,91806356,2023-01-20,5.78,1.48,0.21857973958814303
400.63,84178797,2023-01-23,3.91,0.98558,0.23320097269677098
400.2,59524911,2023-01-24,1.32,0.33093,0.23187736633114775
400.35,84800251,2023-01-25,4.4,1.11,0.2323390894819466
404.75,72287425,2023-01-26,1.62,0.40186,0.24588296857204428
405.68,68346180,2023-01-27,2.03,0.50042,0.24874565210699662
400.59,74202018,2023-01-30,-2.21,-0.54866,0.2330778465232246
406.48,86811786,2023-01-31,5.35,1.33,0.2512081755779234
410.8,101459155,2023-02-01,5.59,1.38,0.26450580232092835
416.78,101654463,2023-02-02,1.92,0.46281,0.2829131652661063
412.35,94736781,2023-02-03,0.76,0.18465,0.26927694154584914
409.83,60295325,2023-02-06,0.04,0.0097611,0.2615199926124294
415.19,90990745,2023-02-07,6.32,1.55,0.2780188998676394
410.65,76227462,2023-02-08,-2.48,-0.6003,0.2640440791701295
407.09,78694859,2023-02-09,-7.32,-1.77,0.253085849724505
408.04,70769715,2023-02-10,2.18,0.53713,0.25601009634623084
412.83,64913539,2023-02-13,4.11,1.01,0.27075445562840517
412.64,88389313,2023-02-14,1.4,0.34043,0.27016960630405995
413.98,61685279,2023-02-15,3.63,0.88461,0.27429433311786267
408.28,76431469,2023-02-16,-0.51,-0.12476,0.25674885338750886
407.26,89257815,2023-02-17,1.2,0.29552,0.2536091359620771
399.09,82655924,2023-02-21,-3.97,-0.98497,0.22846061501523685
398.54,83742293,2023-02-22,-0.98,-0.24529,0.22676763012897472
400.66,96242399,2023-02-23,-0.9,-0.22413,0.23329331732693093
396.38,108194413,2023-02-24,0.96,0.24278,0.22011881675747214
397.73,80444736,2023-02-27,-2.14,-0.53517,0.22427432511466128
396.26,96438567,2023-02-28,-0.97,-0.24419,0.21974943823683324
394.74,99706823,2023-03-01,-0.67,-0.16944,0.21507064364207218
397.81,85404726,2023-03-02,5.13,1.31,0.22452057746175402
404.19,90119952,2023-03-03,4.48,1.12,0.2441592021423955
404.47,72795946,2023-03-06,-0.58,-0.14319,0.2450210853572199
398.27,108310596,2023-03-07,-6.15,-1.52,0.22593652845753676
398.92,74746632,2023-03-08,0.53,0.13304,0.22793732877766493
391.56,111945322,2023-03-09,-8.18,-2.05,0.2052821128451381
385.91,189285696,2023-03-10,-5.08,-1.3,0.1878905408317173
385.36,157789967,2023-03-13,3.55,0.92978,0.18619755594545517
391.73,149752357,2023-03-14,1.23,0.31498,0.20580539908271
389.28,172996933,2023-03-15,3.39,0.87849,0.1982639209529964
396.11,143759805,2023-03-16,9.29,2.4,0.2192877150860344
389.99,140553411,2023-03-17,-3.23,-0.82142,0.20044941053344423
393.74,93056894,2023-03-20,2.94,0.7523,0.21199248930341374
398.91,91524248,2023-03-21,1.67,0.4204,0.22790654723427828
392.11,111748133,2023-03-22,-6.62,-1.66,0.20697509773140021
393.17,119351319,2023-03-23,-1.92,-0.48597,0.21023794133037832
395.75,107770124,2023-03-24,3.91,0.99786,0.21817957952411726
396.49,74010408,2023-03-27,-1.63,-0.40942,0.2204574137347246
395.6,62871680,2023-03-28,-0.17,-0.04295424,0.21771785637331864
401.35,77497876,2023-03-29,1.43,0.35506,0.23541724382060525
403.7,69840049,2023-03-30,-0.39,-0.09651315,0.2426509065164526
409.39,112062624,2023-03-31,4.73,1.17,0.26016560470341976
410.95,67391097,2023-04-03,2.1,0.51364,0.2649675254717272
408.67,66601534,2023-04-04,-2.95,-0.71668,0.2579493335795857
407.6,65200243,2023-04-05,-0.31,-0.07599716,0.2546557084372212
409.19,63743345,2023-04-06,2.42,0.59493,0.2595499738356881
409.61,63681042,2023-04-10,3.0,0.73781,0.2608427986579247
409.72,59297945,2023-04-11,-0.54,-0.13162,0.26118139563517717
408.05,86420379,2023-04-12,-3.82,-0.92748,0.2560408778896175
413.47,85814754,2023-04-13,4.29,1.05,0.2727244744051467
412.46,78161500,2023-04-14,-0.35,-0.08478477,0.2696155385231014
413.94,66436399,2023-04-17,1.57,0.38073,0.27417120694431607
414.21,63559997,2023-04-18,-1.37,-0.32966,0.2750023086157538
414.14,55227330,2023-04-19,1.92,0.46577,0.27478683781204793
411.88,75840359,2023-04-20,0.67,0.16293,0.26783020900667953
412.2,73457422,2023-04-21,0.01,0.00242607,0.2688152183950503
412.63,64332095,2023-04-24,0.64,0.15534,0.2701388247606735
406.08,97766721,2023-04-25,-4.5,-1.1,0.2499769138424599
404.36,80447049,2023-04-26,-2.36,-0.58025,0.24468248837996742
412.41,92968369,2023-04-27,5.41,1.33,0.2694616308061686
415.93,89433137,2023-04-28,4.44,1.08,0.28029673407824673
415.51,62122254,2023-05-01,0.04,0.00962765,0.27900390925601015
410.84,103998484,2023-05-02,-3.93,-0.94751,0.2646289284944747
408.02,91531769,2023-05-03,-3.34,-0.81194,0.25594853325945754
405.13,94901863,2023-05-04,-1.8,-0.44234,0.2470526672207345
412.63,87891791,2023-05-05,3.72,0.90974,0.2701388247606735
412.74,50046768,2023-05-08,-0.23,-0.05569412,0.270477421737926
410.93,49220119,2023-05-09,-0.2,-0.04864641,0.2649059623849539
412.85,96142922,2023-05-10,-1.03,-0.24886,0.27081601871517846
412.13,70157064,2023-05-11,0.18,0.04369462,0.2685997475913442
411.59,70481548,2023-05-12,-1.83,-0.44265,0.2669375442484685
413.01,54289383,2023-05-15,0.79,0.19165,0.27130852340936373
410.25,57705495,2023-05-16,-1.61,-0.39091,0.2628128174346662
415.23,87286957,2023-05-17,2.88,0.69844,0.27814202604118576
419.23,97177195,2023-05-18,4.33,1.04,0.29045464339581994
418.62,103793317,2023-05-19,-1.55,-0.3689,0.28857696924923815
418.79,60745399,2023-05-22,0.15,0.03583031,0.28910025548681006
414.09,86383493,2023-05-23,-2.99,-0.71689,0.2746329300951149
411.09,89213678,2023-05-24,-1.33,-0.32249,0.26539846707913917
414.65,90961606,2023-05-25,-0.09,-0.02170034,0.2763566965247637
420.02,93829975,2023-05-26,4.69,1.13,0.2928863853233601
420.18,72215960,2023-05-30,-1.85,-0.43836,0.2933788900175456
417.85,110811780,2023-05-31,-0.43,-0.1028,0.2862067904084711
421.82,88865018,2023-06-01,3.73,0.89215,0.29842706313294554
427.92,91426171,2023-06-02,3.42,0.80565,0.31720380459876263
427.1,70316043,2023-06-05,-1.18,-0.27552,0.31467971804106254
428.03,64022175,2023-06-06,1.36,0.31875,0.3175424015760149
426.55,85373275,2023-06-07,-1.89,-0.44114,0.3129867331548004
429.13,61952842,2023-06-08,2.51,0.58835,0.32092837134853935
429.9,85647268,2023-06-09,-0.06,-0.01395479,0.3232985501893064
433.8,76256703,2023-06-12,2.88,0.66834,0.3353033521100748
436.66,95899704,2023-06-13,1.34,0.30782,0.34410687351863833
437.18,100612080,2023-06-14,0.17,0.03890071,0.34570751377474074
442.6,110303091,2023-06-15,6.27,1.44,0.36239111029026994
439.46,114165849,2023-06-16,-3.56,-0.80358,0.352725705666882
437.18,76160359,2023-06-20,-0.27,-0.06172134,0.34570751377474074
434.94,76982251,2023-06-21,-1.22,-0.27971,0.3388124480561454
436.51,70637175,2023-06-22,2.56,0.58993,0.3436451503678395
433.21,92074537,2023-06-23,0.28,0.06467558,0.3334872410502663
431.44,72823560,2023-06-26,-1.18,-0.27276,0.32803890787084056
436.17,72813699,2023-06-27,3.82,0.88354,0.34259857789269565
436.39,75635976,2023-06-28,1.34,0.30801,0.3432757718472004
438.11,67882304,2023-06-29,2.15,0.49316,0.3485701973096931
443.28,104964019,2023-06-30,1.84,0.41682,0.3644842552405576
443.79,32793378,2023-07-03,0.87,0.19642,0.3660541139532736
443.13,58418432,2023-07-05,1.22,0.27607,0.364022532089759
439.66,80658302,2023-07-06,0.24,0.05461745,0.35334133653461386
438.55,86134178,2023-07-07,-0.08,-0.01823861,0.34992458521870295
439.66,62443501,2023-07-10,1.48,0.33776,0.35334133653461386
442.46,64463752,2023-07-11,2.01,0.45635,0.36196016868285774
446.02,91924527,2023-07-12,-0.37,-0.08288716,0.37291839812848204
449.56,72425241,2023-07-13,1.66,0.37062,0.3838150644873335
449.28,69815823,2023-07-14,-1.2,-0.26638,0.3829531812725089
450.84,52680221,2023-07-17,1.71,0.38074,0.3877551020408163
454.19,80744448,2023-07-18,3.69,0.81909,0.3980669190753223
455.2,65891688,2023-07-19,0.19,0.04175732,0.4011758549573674
452.18,70591642,2023-07-20,-1.99,-0.43816,0.3918798288546188
452.18,71275618,2023-07-21,-1.78,-0.39211,0.3918798288546188
454.2,54023382,2023-07-24,0.83,0.18307,0.39809770061870897
455.44,55191240,2023-07-25,1.52,0.33486,0.40191461199864564
455.51,71052885,2023-07-26,1.04,0.22884,0.40213008280235174
452.49,92194375,2023-07-27,-6.53,-1.42,0.3928340566996029
456.92,80011790,2023-07-28,1.04,0.22813,0.40647028041986033
457.79,62040449,2023-07-31,0.38,0.08307645,0.4091482746944932
456.48,55502199,2023-08-01,0.21,0.04602538,0.40511589251085045
450.13,93933369,2023-08-02,-3.12,-0.68836,0.3855696124603687
448.84,64419692,2023-08-03,0.8,0.17856,0.3815987933634992
446.81,100128902,2023-08-04,-3.91,-0.8675,0.3753501400560224
450.71,58357464,2023-08-07,2.0,0.44572,0.38735494197679055
448.75,71361324,2023-08-08,0.67,0.14953,0.38132175947302005
445.75,78789575,2023-08-09,-3.28,-0.73046,0.3720872964570443
445.91,93005495,2023-08-10,-2.28,-0.50871,0.3725798011512298
445.65,68690902,2023-08-11,1.68,0.3784,0.3717794810231785
448.11,47867441,2023-08-14,3.41,0.76681,0.3793517406962785
442.89,75707534,2023-08-15,-3.38,-0.75739,0.363283775048481
439.64,80107206,2023-08-16,-2.82,-0.63735,0.35327977344784056
436.29,95711315,2023-08-17,-4.87,-1.1,0.34296795641333455
436.5,98851960,2023-08-18,3.13,0.72225,0.34361436882445284
439.34,68718957,2023-08-21,1.79,0.4091,0.3523563271462431
438.15,65062861,2023-08-22,-3.03,-0.68679,0.34869332348323945
443.03,68441021,2023-08-23,3.78,0.86056,0.36371471665589294
436.89,88517272,2023-08-24,-7.8,-1.75,0.3448148490165297
439.97,102325103,2023-08-25,1.29,0.29406,0.35429556437959797
442.76,61595393,2023-08-28,0.52,0.11758,0.3628836149844552
449.16,83081916,2023-08-29,6.51,1.47,0.38258380275187
451.01,69053911,2023-08-30,1.5,0.3337,0.38827838827838823
450.35,66084563,2023-08-31,-1.3,-0.28783,0.38624680641487363
451.19,58944098,2023-09-01,-1.98,-0.43692,0.3888324560593468
449.24,55166210,2023-09-05,-1.49,-0.33057,0.38283005509896273
446.22,70758512,2023-09-06,-2.18,-0.48617,0.3735340289962139
444.85,70355426,2023-09-07,1.74,0.39268,0.3693169575522517
445.52,62068437,2023-09-08,0.62,0.13936,0.3713793209591527
448.45,60180118,2023-09-11,0.21,0.0468499,0.38039831317142236
445.99,67565422,2023-09-12,-0.96,-0.21479,0.3728260534983223
446.51,60199272,2023-09-13,0.29,0.06499036,0.3744266937544247
450.36,83430814,2023-09-14,1.29,0.28726,0.3862775879582603
443.37,111848859,2023-09-15,-3.77,-0.84314,0.364761289131037
443.63,55752213,2023-09-18,0.58,0.13091,0.3655616092590883
442.71,66514648,2023-09-19,0.03,0.0067769,0.3627297072675224
438.64,82562602,2023-09-20,-5.37,-1.21,0.3502016191091821
431.39,104095826,2023-09-21,-4.31,-0.98921,0.32788500015390776
430.42,100829684,2023-09-22,-2.03,-0.46942,0.32489919044540905
432.23,70874534,2023-09-25,3.06,0.713,0.3304706497983809
425.88,96168436,2023-09-26,-3.21,-0.74809,0.31092436974789917
426.05,104705847,2023-09-27,-1.04,-0.24351,0.3114476559854711
428.52,92258308,2023-09-28,3.04,0.71449,0.31905069720195756
427.48,115111319,2023-09-29,-4.19,-0.97065,0.31584941668975297
427.31,83798599,2023-10-02,0.69,0.16174,0.31532613045218083
421.59,103760607,2023-10-03,-3.47,-0.81636,0.29771908763505395
424.66,87452968,2023-10-04,2.59,0.61364,0.3071690214547358
424.5,70142744,2023-10-05,0.14,0.03299086,0.3066765167605503
429.54,113273309,2023-10-06,7.57,1.79,0.3221904146273895
432.29,80374362,2023-10-09,4.71,1.1,0.33065533905870037
434.54,78607268,2023-10-10,1.6,0.36957,0.3375811863206821
436.32,62451736,2023-10-11,0.68,0.15609,0.3430603010434943
433.66,81154230,2023-10-12,-3.29,-0.75295,0.3348724105026626
431.5,95201132,2023-10-13,-3.71,-0.85246,0.3282235971311602
436.04,75433194,2023-10-16,2.22,0.51173,0.3421984178286699
436.02,75324708,2023-10-17,3.21,0.74166,0.3421368547418966
430.21,93559798,2023-10-18,-3.98,-0.91665,0.32425277803429053
426.43,121322957,2023-10-19,-4.52,-1.05,0.3126173546341613
421.19,123919874,2023-10-20,-4.79,-1.12,0.29648782589959066
420.46,92035095,2023-10-23,0.85,0.20257,0.29424077323236975
423.63,78564239,2023-10-24,0.98,0.23187,0.3039985224859174
417.55,94223198,2023-10-25,-4.34,-1.03,0.2852833441068736
412.55,115156761,2023-10-26,-3.9,-0.93649,0.2698925724135808
410.68,107367671,2023-10-27,-3.51,-0.84744,0.26413642380028945
415.59,86562675,2023-10-30,2.03,0.49086,0.2792501616031027
418.2,79665150,2023-10-31,2.02,0.48537,0.28728414442700156
422.66,98068115,2023-11-01,3.46,0.82538,0.3010127127774187
430.76,94938909,2023-11-02,4.18,0.97989,0.3259457629205529
434.69,100167775,2023-11-03,1.55,0.35785,0.33804290947148097
435.69,67831660,2023-11-06,0.22,0.05052013,0.3411210638101394
436.93,64256114,2023-11-07,1.24,0.28461,0.3449379751900761
437.25,61746027,2023-11-08,-0.3,-0.06856359,0.34592298457844683
433.84,83174417,2023-11-09,-4.59,-1.05,0.33542647828362115
440.61,89558054,2023-11-10,4.63,1.06,0.3562655831563395
440.19,52236068,2023-11-13,0.96,0.21856,0.3549727583341029
448.73,97176935,2023-11-14,2.41,0.53997,0.38126019638624675
449.68,77327573,2023-11-15,-0.43,-0.0955322,0.3841844430079724
450.23,66665797,2023-11-16,1.01,0.22483,0.38587742789423474
450.79,83193902,2023-11-17,0.55,0.12216,0.3876011943238835
454.26,70055633,2023-11-20,3.73,0.82791,0.3982823898790284
453.27,49244639,2023-11-21,0.0858,0.01985966,0.3952350170837564
455.02,59446573,2023-11-22,0.04,0.0087916,0.40062178717640884
455.3,29737375,2023-11-24,0.23,0.05054167,0.40148367039123345
454.48,50505985,2023-11-27,-0.17,-0.0373914,0.39895958383353336
454.93,62115011,2023-11-28,0.85,0.18719,0.40034475328592967
454.61,63145992,2023-11-29,-2.54,-0.55562,0.3993597438975591
456.4,79752700,2023-11-30,0.92,0.20198,0.4048696401637577
459.1,89183400,2023-12-01,3.33,0.73063,0.413180656878136
456.69,72430888,2023-12-04,1.09,0.23924,0.40576230492196874
456.6,69793469,2023-12-05,1.34,0.29434,0.40548527103148957
454.76,69124685,2023-12-06,-4.05,-0.88272,0.39982146704835775
458.23,66995446,2023-12-07,1.32,0.2889,0.4105026626035029
460.2,83194404,2023-12-08,2.74,0.59896,0.41656662665066024
461.99,65002247,2023-12-11,2.3,0.50034,0.42207652291685904
464.1,68327617,2023-12-12,2.47,0.53506,0.4285714285714286
470.5,93277960,2023-12-13,6.01,1.29,0.44827161633884316
472.01,119026049,2023-12-14,-0.49,-0.1037,0.45291962939021757
469.33,141553673,2023-12-15,-0.16,-0.03407953,0.4446701757626126
471.97,70375285,2023-12-18,0.99,0.2102,0.4527965032166714
474.84,55761805,2023-12-19,2.31,0.48886,0.4616308061686212
468.26,102920959,2023-12-20,-5.7,-1.2,0.44137655062024805
472.7,86667465,2023-12-21,1.37,0.29067,0.4550435558838919
473.65,67160419,2023-12-22,-0.21,-0.04431689,0.4579678025056175
475.65,55386952,2023-12-26,1.58,0.33328,0.4641241111829346
476.51,68000311,2023-12-27,1.07,0.22505,0.4667713239141811
476.69,77158116,2023-12-28,-0.19,-0.03984231,0.46732539169513965
475.31,122283149,2023-12-29,-1.18,-0.24764,0.4630775387077908
